AccelerometerX,AccelerometerY,AccelerometerZ,GyroscopeX,GyroscopeY,GyroscopeZ,Trigger
232,-1694,1543,-453,338,249,0
52,-1611,1590,-446,-1056,389,0
-111,-1517,1826,-362,-1849,586,0
-38,-1416,2317,-125,-1870,813,0
825,-1692,581,64,-1116,931,0
1306,-2380,864,21,366,908,0
1082,-2250,1589,55,3424,901,0
1046,-1694,1475,151,5888,869,0
678,-1029,803,179,6438,748,0
279,-722,458,83,5350,629,0
189,-870,982,-22,3683,570,0
426,-1382,1407,-30,2723,580,0
638,-1750,1374,-36,3258,605,0
540,-1669,1292,-91,4603,550,0
62,-1483,1137,-201,4905,444,0
-396,-1186,1081,-302,4183,381,0
-673,-1035,1191,-360,3154,358,0
-625,-1190,1405,-408,1982,334,0
-292,-1333,1522,-295,1543,262,0
-89,-1457,1378,-169,1981,131,0
148,-1579,1031,-39,2799,-46,0
-287,-1609,987,23,3670,-226,0
-543,-1575,1066,87,3466,-344,0
-600,-1536,1029,288,2947,-384,0
-538,-1576,1169,502,1964,-410,0
-393,-1708,1138,697,995,-454,0
-263,-1764,1451,883,813,-481,0
-303,-1769,1660,1062,1012,-453,0
-321,-1679,1671,1228,1249,-400,0
-410,-1622,1551,1264,1537,-327,0
-492,-1627,1377,1147,1584,-250,0
-563,-1713,1683,1045,1381,-188,0
-524,-1470,1340,974,1369,-184,0
-539,-1570,1432,962,1849,-181,0
-727,-1430,1395,860,1780,-180,0
-714,-1413,1356,850,1895,-131,0
-792,-1451,1279,819,1897,-34,0
-904,-1350,1237,747,1598,105,0
-955,-1269,1299,650,1290,277,0
-978,-1303,1250,528,1151,477,0
-1098,-1347,1348,425,1067,698,0
-1126,-1334,1505,311,708,883,0
-1230,-1307,1543,294,71,963,0
-991,-1373,1321,188,-758,917,0
-596,-1371,1243,37,-1292,760,0
-308,-1359,1167,-118,-1442,560,0
-431,-1314,1000,-211,-1300,413,0
-653,-1319,965,-380,-980,363,0
-896,-1461,913,-505,-473,399,0
-1050,-1959,1316,-567,-853,463,0
-776,-1910,1378,-634,-746,550,0
-659,-1608,1261,-644,-237,612,0
-484,-1531,1586,-661,218,573,0
-441,-1521,1216,-691,525,427,0
-567,-1668,1177,-774,549,263,0
-667,-1629,1259,-845,510,163,1
-578,-1594,1207,-876,760,123,1
-558,-1729,1157,-863,1389,83,1
-845,-1650,1216,-823,1937,57,1
-981,-1603,1530,-725,1824,25,1
-1124,-1625,1709,-537,1603,-20,1
-1329,-1744,1448,-328,1472,-18,1
-1677,-1992,-483,-357,1462,85,1
-2294,-2322,-1598,-849,788,318,1
-2706,-2482,-2037,-1727,1025,695,1
-1780,-2196,1548,-2199,501,908,1
-295,-1811,3081,-1646,1488,735,1
-564,-2353,1431,-1041,2080,249,1
-1659,-2984,597,-784,2762,-188,1
-2103,-2493,710,-616,2279,-534,1
-1879,-2545,825,-389,2394,-833,1
-1897,-2539,608,-162,2653,-1115,1
-2175,-2443,246,-27,2628,-1311,1
-2296,-2450,-5,25,2637,-1392,1
-2257,-2446,-33,63,2838,-1406,1
-2264,-2443,87,153,3044,-1403,1
-2245,-2426,315,312,3093,-1434,1
-2203,-2290,478,545,2943,-1564,1
-1841,-2192,780,846,2398,-1813,1
-1574,-1993,853,1191,2024,-2121,1
-1462,-1922,595,1486,1954,-2393,1
-1425,-1666,406,1686,1985,-2592,1
-1409,-1485,242,1806,2119,-2710,1
-1297,-1274,201,1856,2221,-2758,1
-1064,-938,180,1881,2487,-2747,1
-1138,-889,93,1873,2864,-2648,1
-1169,-816,118,1823,3078,-2474,1
-1056,-711,204,1757,3135,-2303,1
-903,-663,233,1684,3060,-2168,1
-905,-691,155,1598,2997,-2025,1
-905,-668,272,1526,2963,-1868,1
-895,-530,530,1535,2966,-1698,1
-985,-493,670,1612,2767,-1519,1
-977,-562,675,1704,2544,-1313,1
-902,-492,657,1778,2294,-1105,1
-882,-458,662,1828,2178,-873,1
-827,-491,601,1845,2134,-623,1
-714,-562,550,1830,2195,-388,1
-601,-683,473,1797,2302,-193,1
-513,-734,480,1777,2511,-48,1
-507,-761,568,1777,2691,29,1
-758,-942,638,1784,2741,85,1
-1074,-991,775,1798,2540,178,1
-1200,-987,898,1840,2211,292,1
-1201,-969,816,1864,1882,397,1
-1156,-1054,792,1852,1673,492,1
-1151,-1095,690,1821,1584,602,1
-1070,-1189,701,1803,1793,715,1
-976,-1262,918,1853,2052,768,1
-928,-1304,988,1962,2298,736,1
-1096,-1301,1207,2111,2320,636,1
-1182,-1285,1287,2268,2113,512,1
-1357,-1175,1410,2406,1806,390,1
-1582,-1039,1520,2543,1359,334,1
-1612,-977,1513,2670,966,353,1
-1507,-873,1453,2760,694,413,1
-1364,-887,1226,2787,760,493,1
-1356,-885,1234,2768,1042,567,1
-1291,-846,1562,2798,1262,557,1
-1246,-883,1918,2893,1327,441,1
-1546,-835,2291,3007,1135,287,1
-1872,-830,2464,3089,733,187,1
-2000,-810,2401,3060,333,154,1
-1965,-756,2296,2912,77,146,1
-1847,-650,2268,2694,-30,106,1
-1803,-659,2284,2451,-91,27,1
-1703,-588,2380,2232,-170,-104,1
-1641,-564,2456,2063,-223,-277,1
-1658,-550,2483,1939,-212,-455,1
-1469,-436,2423,1834,-169,-645,1
-1542,-487,2351,1729,87,-819,1
-1689,91,2145,1575,301,-1001,1
-1775,-35,2245,1361,429,-1238,1
-1851,-263,2254,1016,123,-1541,1
-1759,-185,2154,541,-325,-1895,1
-1421,-149,1855,-38,-731,-2327,1
-633,-53,1496,-666,-942,-2867,1
-146,20,1099,-1310,-257,-3386,1
-619,-216,1109,-1896,883,-3713,1
-1538,-344,1682,-2298,1456,-3760,1
-2112,-611,2114,-2491,887,-3570,1
-2299,-208,2325,-2483,-109,-3129,0
-2556,77,2169,-2299,12,-2480,0
-2212,43,2147,-2024,99,-1776,0
-1412,-92,1573,-1769,1501,-1201,0
-1383,-316,1472,-1522,2025,-845,0
-1217,-513,1440,-1252,1222,-637,0
-1247,-595,1092,-1019,-554,-475,0
-1039,-884,657,-868,-1384,-285,0
-1004,-1267,775,-744,-1478,-87,0
-727,-1590,951,-647,-1109,60,0
-787,-1053,1424,-559,-883,139,0
-746,-478,1263,-502,-650,174,0
-709,-332,866,-571,-646,163,0
-634,-341,283,-789,-942,155,0
-517,-700,397,-1073,-883,210,0
-515,-1070,597,-1305,-609,336,0
-640,-1007,744,-1467,-330,515,0
-727,-1298,528,-1614,15,720,0
-781,-1307,678,-1728,6,898,0
-890,-1435,748,-1792,-113,1044,0
-927,-1462,804,-1796,-630,1148,0
-821,-1485,833,-1750,-1219,1194,0
-640,-1469,881,-1660,-1637,1167,0
-327,-1430,877,-1542,-1615,1063,0
-84,-1348,757,-1435,-1247,875,0
-27,-1350,626,-1358,-789,650,0
-198,-1498,699,-1306,-395,440,0
-463,-1659,694,-1272,-205,286,0
-715,-1692,697,-1265,-113,212,0
-876,-1647,715,-1272,-207,201,0
-958,-1537,747,-1276,-356,237,0
-955,-1495,782,-1276,-494,300,0
-973,-1521,764,-1278,-587,379,0
-1082,-1665,590,-1311,-665,483,0
-1183,-1797,408,-1396,-892,614,0
-1039,-1931,380,-1495,-1053,758,0
-768,-2067,508,-1550,-836,872,0
-683,-2062,506,-1547,-327,929,0
-791,-1997,386,-1527,11,947,0
-891,-1932,329,-1502,-24,954,0
-917,-1930,411,-1460,37,952,0
-954,-1924,476,-1405,161,925,0
-1058,-1926,441,-1362,132,869,0
-1197,-1944,456,-1342,-204,802,0
-1186,-1956,478,-1317,-642,739,0
-985,-1955,396,-1275,-804,668,0
-904,-2010,325,-1214,-784,595,0
-930,-2034,316,-1122,-496,567,0
-1048,-2133,305,-998,-145,576,0
-1091,-2103,347,-857,413,592,0
-1307,-1950,477,-687,598,580,0
-1429,-1811,479,-517,439,549,0
-1390,-1755,469,-375,50,484,0
-1356,-1797,482,-267,-283,401,0
-1354,-1845,382,-195,-548,329,0
-1304,-1847,234,-179,-673,282,0
-1226,-1842,168,-198,-602,251,0
-1195,-1831,161,-223,-413,227,0
-1217,-1822,231,-238,-213,203,0
-1237,-1792,268,-235,-64,177,0
-1259,-1762,258,-224,-5,143,0
-1206,-1727,284,-209,-25,100,0
-1175,-1746,389,-176,-40,50,0
-1159,-1782,442,-125,-58,0,0
-1166,-1771,473,-63,-105,-44,0
-1204,-1722,480,3,-193,-72,0
-1200,-1689,462,62,-290,-87,0
-1222,-1681,502,115,-376,-86,0
-1230,-1683,495,160,-463,-72,0
-1225,-1656,482,188,-599,-49,0
-1199,-1645,500,206,-707,-16,0
-1213,-1657,528,218,-705,30,0
-1251,-1689,519,224,-713,83,0
-1181,-1718,556,229,-799,127,0
-1143,-1737,716,261,-875,151,0
-1083,-1693,823,327,-984,165,0
-953,-1817,774,380,-1088,214,0
-1392,-1853,881,420,-648,398,0
-1466,-1762,728,448,-358,608,0
-1529,-1613,849,450,-453,759,0
-1370,-1647,1020,465,-449,834,0
-1352,-1620,1037,458,-498,834,0
-1431,-1549,996,410,-460,802,0
-1424,-1494,914,305,-540,720,0
-1367,-1475,911,149,-650,576,0
-1352,-1566,953,-23,-646,376,1
-1389,-1505,980,-184,-672,157,1
-1148,-1514,1176,-319,-727,-124,1
-1175,-1442,1409,-402,-506,-421,1
-1310,-1380,1305,-473,-297,-668,1
-1417,-1297,1209,-581,-215,-852,1
-1451,-1205,1174,-718,-130,-979,1
-1529,-1110,1102,-886,-94,-1058,1
-1602,-1062,1073,-1096,-206,-1086,1
-1496,-1077,948,-1327,-241,-1035,1
-955,-1154,1021,-1585,-660,-1038,1
-959,-883,900,-1804,-562,-1047,1
-857,-827,657,-2041,-337,-989,1
-700,-775,622,-2274,-85,-902,1
-658,-784,650,-2467,308,-803,1
-786,-835,678,-2617,511,-684,1
-856,-773,727,-2728,456,-530,1
-855,-688,717,-2800,369,-327,1
-919,-640,738,-2846,273,-66,1
-987,-595,766,-2859,167,242,1
-1028,-551,624,-2874,-64,572,1
-1103,-575,537,-2919,-340,922,1
-1180,-563,477,-2978,-644,1284,1
-1237,-587,407,-3044,-1016,1643,1
-1290,-605,427,-3106,-1326,2006,1
-1340,-464,321,-3178,-1557,2342,1
-1375,-560,180,-3280,-1815,2619,1
-1265,-631,82,-3406,-2076,2828,1
-1422,-530,-60,-3541,-1982,2982,1
-1510,-701,-450,-3723,-1667,3197,1
-639,-837,-539,-3981,-1660,3225,1
-989,-537,-601,-4223,-1177,3080,1
-912,-1163,-677,-4480,-1258,2861,1
-1072,-1003,-307,-4635,-1270,2541,1
-1310,-1115,-182,-4641,-1371,2226,1
-1357,-1106,-51,-4533,-1435,1948,1
-1500,-952,-55,-4347,-1340,1711,1
-1796,-892,-267,-4159,-1164,1541,1
-2208,-841,-720,-4055,-785,1472,1
-2429,-898,-1036,-4056,-382,1435,1
-2554,-926,-1057,-4082,-137,1340,1
-2665,-1112,-910,-4042,-85,1166,1
-2639,-1171,-709,-3896,-287,914,1
-2602,-1144,-485,-3630,-667,600,1
-2524,-1067,-339,-3274,-1159,277,1
-2486,-1003,-284,-2883,-1607,-12,1
-2521,-914,-430,-2543,-1914,-193,1
-2374,-791,-747,-2277,-1968,-316,1
-2442,-791,-1066,-2158,-1831,-426,1
-2622,-774,-1244,-2133,-1502,-500,1
-2598,-770,-1247,-2103,-1174,-604,1
-2778,-1035,-909,-1945,-998,-785,1
-3195,-1365,-664,-1583,-1177,-984,1
-3080,-1174,-728,-1035,-1807,-1259,1
-3050,-1187,-908,-444,-2169,-1588,1
-3143,-1186,-1167,41,-2585,-1847,1
-2945,-1150,-1513,373,-2682,-2038,1
-2839,-1245,-1696,560,-2563,-2209,1
-2787,-1250,-1729,682,-2228,-2329,1
-2601,-1241,-1822,763,-1640,-2435,1
-2669,-1461,-1768,893,-1064,-2589,1
-2700,-1520,-1443,1170,-1072,-2816,1
-2807,-1518,-1528,1551,-953,-3031,1
-2983,-1271,-1677,1893,-1194,-3159,1
-3006,-1270,-1881,2115,-1389,-3148,1
-3045,-1136,-2175,2187,-1456,-2990,1
-2621,-1081,-2111,2168,-1312,-2770,1
-2417,-1163,-2082,2149,-893,-2583,1
-1987,-1384,-1849,2181,-701,-2510,1
-1682,-1361,-1682,2286,-346,-2547,1
-1723,-1383,-1630,2412,26,-2581,1
-1811,-1314,-1502,2541,239,-2524,1
-1833,-1270,-1331,2688,457,-2367,1
-1786,-1230,-1223,2832,569,-2152,1
-1651,-1191,-1117,2965,550,-1928,1
-1530,-1067,-1077,3078,506,-1712,1
-1458,-778,-1085,3143,266,-1523,1
-1335,-823,-1029,3124,-20,-1375,1
-1256,-972,-923,3011,-226,-1240,1
-1109,-870,-777,2872,-257,-1104,1
-871,-738,-695,2731,-121,-992,1
-825,-756,-599,2563,193,-865,1
-919,-826,-496,2351,657,-675,1
-1156,-1183,-336,2128,985,-465,1
-1143,-1333,70,1970,1063,-294,1
-1339,-1477,512,1937,990,-197,1
-1409,-1607,668,2024,512,-161,1
-988,-1434,650,2168,230,-211,1
-832,-1253,343,2249,480,-323,0
-967,-1231,143,2209,1093,-419,0
-993,-1205,147,2103,1591,-481,0
-1158,-932,206,2003,1608,-613,0
-898,-984,739,1958,1334,-793,0
-943,-1266,845,1958,1694,-907,0
-1518,-1222,521,1871,2647,-808,0
-2166,-1042,674,1728,3120,-497,0
-2443,-962,890,1584,2824,-74,0
-2479,-896,952,1424,2469,381,0
-2487,-786,724,1230,2155,805,0
-2512,-798,654,1012,1688,1158,0
-2230,-818,846,830,979,1377,0
-1812,-778,1022,719,593,1440,0
-1332,-709,1053,666,711,1348,0
-1097,-647,1055,660,1039,1144,0
-770,-708,999,686,1102,848,0
-424,-768,925,731,1163,470,0
-484,-724,983,794,1132,44,0
-984,-629,1125,897,1482,-287,0
-1389,-699,1168,1016,1665,-473,0
-1631,-810,1230,1116,1418,-554,0
-1745,-866,1192,1173,1113,-560,0
-1748,-836,1028,1159,938,-523,0
-1693,-763,886,1073,754,-468,0
-1601,-727,858,940,602,-425,0
-1555,-678,916,793,495,-399,0
-1533,-600,1000,661,401,-392,0
-1478,-540,1050,550,155,-418,0
-1334,-514,1055,456,-158,-471,0
-1185,-554,1050,369,-322,-533,0
-1068,-655,1026,284,-238,-581,0
-1074,-791,1115,209,0,-598,0
-1210,-851,1212,170,252,-574,0
-1362,-838,1238,158,441,-510,0
-1469,-821,1282,161,479,-418,0
-1462,-810,1363,176,312,-330,0
-1409,-814,1417,200,132,-261,0
-1345,-829,1379,207,-59,-209,0
-1346,-860,1294,175,-199,-160,0
-1388,-926,1172,87,-204,-94,0
-1463,-1003,1072,-54,-217,-17,0
-1431,-1017,984,-230,-187,57,0
-1437,-993,1054,-401,-119,118,0
-1385,-962,1112,-536,-164,154,0
-1343,-920,1216,-625,-184,173,0
-1332,-865,1286,-676,-115,189,0
-1356,-886,1316,-713,-41,204,0
-1444,-954,1323,-762,7,228,0
-1459,-1049,1245,-838,14,256,0
-1434,-1140,1199,-942,47,265,0
-1443,-1202,1177,-1054,80,247,0
-1460,-1254,1137,-1163,49,208,0
-1525,-1319,1061,-1273,-21,162,0
-1603,-1404,996,-1378,-126,129,0
-1585,-1499,981,-1471,-260,105,0
-1548,-1581,1006,-1535,-325,78,0
-1539,-1519,989,-1567,-379,44,0
-1525,-1677,933,-1579,-361,11,0
-1565,-1717,982,-1565,-379,-21,0
-1592,-1717,954,-1524,-442,-40,0
-1558,-1829,919,-1459,-401,-63,0
-1489,-1836,833,-1381,-412,-117,0
-1443,-1805,770,-1295,-473,-203,0
-1370,-1761,736,-1192,-495,-313,0
-1358,-1718,660,-1085,-497,-424,0
-1428,-1721,648,-983,-509,-510,0
-1454,-1717,581,-900,-541,-563,0
-1464,-1698,565,-832,-556,-591,0
-1425,-1670,484,-785,-556,-605,0
-1369,-1637,403,-755,-568,-616,0
-1344,-1672,363,-730,-530,-623,0
-937,-1699,344,-703,-290,-624,0
-1322,-1688,178,-678,-132,-620,0
-1520,-1702,293,-640,-68,-567,0
-1274,-1576,307,-581,-213,-523,0
-1191,-1389,387,-520,-383,-532,0
-1135,-1299,368,-482,-553,-559,0
-1202,-1183,361,-465,-721,-566,1
-1268,-1226,323,-479,-738,-500,1
-1140,-1179,300,-535,-597,-356,1
-977,-1017,302,-619,-475,-225,1
-895,-944,358,-708,-402,-120,1
-881,-880,361,-798,-304,-7,1
-909,-786,284,-908,-265,124,1
-876,-751,210,-1060,-267,278,1
-894,-737,87,-1254,-176,454,1
-945,-681,-28,-1479,-99,651,1
-948,-713,-57,-1701,-21,856,1
-971,-776,-142,-1897,122,1071,1
-905,-841,-54,-2029,350,1265,1
-896,-911,55,-2053,574,1402,1
-998,-938,155,-1977,593,1486,1
-1117,-921,253,-1819,353,1553,1
-1141,-769,229,-1619,-9,1623,1
-1067,-702,37,-1441,-339,1693,1
-1159,-678,-265,-1334,-457,1798,1
-1275,-635,-448,-1288,-438,1964,1
-1394,-662,-578,-1264,-247,2177,1
-1563,-733,-727,-1265,47,2416,1
-1636,-774,-760,-1270,233,2622,1
-1589,-828,-674,-1245,250,2729,1
-1486,-898,-564,-1168,93,2712,1
-1315,-940,-468,-1030,-153,2591,1
-1266,-903,-563,-831,-286,2410,1
-1497,-894,-848,-625,-118,2278,1
-1727,-914,-1109,-466,245,2220,1
-1886,-953,-1195,-342,541,2189,1
-2011,-1018,-1175,-215,755,2148,1
-2314,-806,-1150,-57,913,2100,1
-1764,-1423,-901,132,800,2038,1
-1937,-972,-650,394,527,1880,1
-2241,-1027,-759,716,495,1797,1
-2593,-1166,-979,990,455,1789,1
-2769,-1227,-1081,1213,434,1828,1
-2783,-1306,-1019,1444,395,1814,1
-2794,-1249,-927,1679,256,1787,1
-2381,-1166,-772,1993,-1,1599,1
-2471,-1275,-833,2272,-50,1333,1
-2271,-1144,-834,2513,-33,1060,1
-2154,-1029,-820,2711,157,770,1
-2333,-989,-736,2854,389,541,1
-2673,-943,-677,2959,479,436,1
-2799,-892,-623,3043,370,426,1
-2790,-915,-565,3106,265,442,1
-2767,-898,-408,3177,145,450,1
-2702,-866,-225,3284,-18,433,1
-2668,-867,-107,3416,-104,401,1
-2630,-900,-19,3545,-128,360,1
-2637,-849,4,3643,-70,316,1
-2612,-793,-4,3679,22,256,1
-2509,-719,-62,3633,195,153,1
-2443,-687,-133,3495,415,-8,1
-2533,-644,-194,3273,605,-201,1
-2599,-609,-176,3003,665,-405,1
-2670,-553,-109,2740,652,-606,1
-2742,-574,7,2524,573,-781,1
-2657,-568,151,2400,392,-931,1
-2641,-605,344,2373,269,-1032,1
-2512,-553,512,2454,112,-1108,1
-2667,-534,635,2601,-42,-1133,1
-2739,-564,737,2770,-187,-1073,1
-2703,-467,763,2907,-382,-981,1
-2586,-441,675,2971,-522,-900,1
-2441,-436,539,2923,-662,-864,1
-2238,-369,404,2774,-761,-876,1
-2109,-376,372,2560,-771,-926,1
-2004,-406,408,2339,-773,-993,1
-1862,-473,580,2153,-730,-1074,1
-1953,-471,720,2019,-655,-1137,1
-2032,-513,941,1947,-683,-1154,1
-2002,-512,1132,1941,-676,-1150,1
-1992,-524,1109,1947,-581,-1142,1
-2020,-404,1024,1915,-475,-1152,1
-2086,-384,932,1821,-516,-1197,1
-2128,-502,926,1678,-659,-1261,1
-2084,-513,973,1508,-746,-1327,1
-1904,-480,1059,1354,-856,-1431,1
-1778,-461,1145,1217,-895,-1568,1
-1785,-426,1311,1103,-880,-1687,1
-1795,-360,1380,1014,-702,-1755,1
-1901,-320,1345,914,-513,-1778,1
-2084,-398,1240,786,-395,-1745,1
-2162,-500,1244,659,-421,-1678,1
-2019,-613,1362,583,-563,-1651,1
-1864,-628,1293,523,-848,-1696,1
-1576,-626,1152,403,-1196,-1799,1
-1343,-514,998,208,-1274,-1915,1
-1242,-495,859,-55,-1149,-2002,1
-1152,-531,774,-350,-984,-2033,1
-1096,-576,869,-600,-619,-1995,1
-1223,-798,1189,-687,-130,-1906,0
-1528,-894,1501,-574,99,-1811,0
-1275,-947,1607,-329,94,-1721,0
-1200,-625,1293,-25,-37,-1626,0
-1153,-819,1352,260,-70,-1496,0
-1344,-1031,1108,407,125,-1283,0
-1488,-1120,817,416,140,-1003,0
-1348,-1049,679,310,-148,-733,0
-1177,-1047,629,136,-254,-498,0
-1014,-1023,494,-87,50,-331,0
-936,-907,381,-334,13,-269,0
-845,-924,440,-565,-288,-263,0
-677,-1069,679,-716,-383,-283,0
-655,-1170,822,-772,-263,-325,0
-771,-1154,824,-764,-165,-361,0
-806,-1129,785,-725,-178,-391,0
-770,-1122,794,-663,-185,-427,0
-710,-1127,760,-591,-107,-470,0
-710,-1194,731,-528,-3,-515,0
-771,-1286,664,-488,70,-549,0
-855,-1348,569,-491,95,-558,0
-904,-1391,527,-535,88,-545,0
-958,-1400,516,-599,48,-509,0
-990,-1407,546,-650,-5,-455,0
-937,-1427,621,-659,-53,-399,0
-887,-1452,721,-618,-90,-351,0
-836,-1473,772,-528,-75,-309,0
-850,-1461,763,-408,-2,-260,0
-914,-1473,741,-278,53,-194,0
-1022,-1509,744,-157,83,-106,0
-1084,-1543,716,-61,75,-4,0
-1096,-1555,624,-24,69,87,0
-1082,-1561,498,-54,53,152,0
-1017,-1550,441,-138,35,184,0
-984,-1527,464,-241,7,180,0
-1034,-1511,498,-335,-68,161,0
-1049,-1523,500,-416,-175,148,0
-1018,-1572,607,-463,-240,138,0
-917,-1615,667,-467,-160,124,0
-972,-1630,702,-434,-17,114,0
-990,-1657,710,-387,25,110,0
-996,-1692,777,-328,28,106,0
-1052,-1705,775,-258,95,112,0
-1158,-1707,710,-197,152,138,0
-1227,-1701,670,-156,93,173,0
-1240,-1696,669,-130,-4,205,0
-1200,-1693,675,-115,-89,223,0
-1193,-1674,670,-110,-165,225,0
-1199,-1679,671,-112,-233,215,0
-1166,-1680,672,-120,-318,183,0
-1128,-1650,653,-131,-434,128,0
-1076,-1603,629,-142,-580,65,0
-991,-1602,666,-148,-563,7,0
-1018,-1635,705,-132,-354,-22,0
-1098,-1672,662,-110,-124,-20,0
-1239,-1692,701,-88,-15,10,0
-1340,-1689,717,-58,-33,54,0
-1255,-1613,711,-31,-225,72,0
-1215,-1560,836,6,-414,62,0
-877,-1568,825,38,-359,63,0
-1281,-1646,733,30,-188,99,0
-1433,-1652,701,1,95,195,0
-1377,-1467,621,-59,-23,278,0
-1322,-1484,640,-145,-104,326,0
-1289,-1507,663,-242,-158,366,0
-1285,-1466,691,-351,-122,402,0
-1239,-1456,746,-444,-77,408,1
-983,-1544,904,-491,-102,358,1
-1037,-1612,1073,-457,-157,258,1
-1159,-1621,1160,-350,-230,143,1
-1207,-1571,1186,-212,-291,50,1
-1263,-1714,1197,-85,-262,-5,1
-1286,-1538,1029,-19,-208,-27,1
-1319,-1503,904,-43,-133,-39,1
-1384,-1496,843,-133,-154,-35,1
