AccelerometerX,AccelerometerY,AccelerometerZ,GyroscopeX,GyroscopeY,GyroscopeZ,Trigger
-1393,-1492,846,-256,-186,-17,1
-1411,-1443,937,-367,-221,4,1
-1460,-1370,1105,-423,-262,24,1
-1457,-1314,1299,-406,-279,20,1
-1475,-1316,1409,-339,-383,-12,1
-1448,-1264,1404,-273,-562,-65,1
-1386,-1229,1318,-249,-731,-134,1
-1347,-1235,1165,-298,-803,-196,1
-1247,-1207,1078,-427,-818,-254,1
-1209,-1209,995,-610,-821,-316,1
-1244,-1333,986,-824,-883,-350,1
-1205,-1298,1008,-1030,-823,-340,1
-1203,-1254,985,-1214,-779,-316,1
-1212,-1202,1005,-1368,-756,-263,1
-1205,-1211,989,-1500,-677,-189,1
-1233,-1218,982,-1619,-681,-107,1
-1217,-1299,962,-1720,-682,-30,1
-1157,-1398,1000,-1798,-764,22,1
-1126,-1374,940,-1852,-766,53,1
-1082,-1328,808,-1914,-807,67,1
-1013,-1309,696,-2011,-820,55,1
-983,-1291,579,-2136,-846,20,1
-927,-1264,533,-2269,-799,-25,1
-886,-1215,472,-2397,-709,-82,1
-846,-1229,415,-2521,-611,-146,1
-922,-1236,369,-2632,-459,-184,1
-1009,-1160,287,-2738,-300,-184,1
-1019,-1164,239,-2850,-213,-167,1
-1069,-1103,217,-2958,-174,-138,1
-1097,-1021,160,-3062,-193,-104,1
-1217,-1046,26,-3184,-245,-56,1
-1325,-1066,-151,-3334,-410,14,1
-1265,-1057,-265,-3484,-593,81,1
-1191,-1088,-406,-3615,-648,122,1
-1095,-1074,-490,-3709,-662,129,1
-942,-1064,-575,-3762,-580,89,1
-819,-1104,-614,-3772,-408,-4,1
-749,-1029,-555,-3724,-287,-133,1
-696,-1047,-499,-3629,-149,-277,1
-758,-1004,-445,-3502,-146,-403,1
-815,-835,-479,-3367,-135,-474,1
-1040,-855,-731,-3296,-133,-468,1
-1168,-757,-1015,-3325,-185,-376,1
-1082,-688,-1209,-3428,-228,-275,1
-1037,-711,-1413,-3574,-271,-197,1
-931,-657,-1469,-3719,-290,-133,1
-772,-690,-1405,-3800,-154,-77,1
-756,-617,-1261,-3782,131,-21,1
-812,-598,-1145,-3686,329,32,1
-919,-600,-991,-3540,238,85,1
-1035,-484,-946,-3358,-30,155,1
-1180,-497,-1332,-3215,-303,260,1
-1167,-541,-1829,-3184,-456,385,1
-971,-485,-2116,-3224,-474,455,1
-804,-583,-2245,-3271,-405,437,1
-746,-565,-2325,-2815,-366,367,1
-721,-526,-2346,-3407,-134,292,1
-754,-565,-2147,-3315,-63,240,1
-740,-468,-1941,-3113,-63,201,1
-704,-426,-1669,-2798,-170,177,1
-760,-327,-1536,-2404,-388,179,1
-806,-237,-1527,-1999,-752,231,1
-882,-134,-1766,-1666,-1104,364,1
-808,-19,-2048,-1444,-1291,564,1
-684,49,-2348,-1331,-1269,783,1
-653,104,-2690,-1246,-1023,1002,1
-594,91,-2688,-1295,-688,1191,1
-608,43,-2500,-1348,-424,1310,1
-791,38,-2250,-1252,-420,1403,1
-859,44,-2040,-1048,-591,1487,1
-922,38,-1989,-789,-816,1567,1
-815,88,-1847,-484,-1027,1642,1
-762,158,-1890,-182,-1028,1690,1
-916,117,-2009,63,-991,1750,1
-902,157,-2014,244,-879,1813,1
-979,169,-1941,398,-725,1852,1
-1142,182,-1814,538,-629,1884,1
-1222,162,-1620,692,-615,1912,1
-1255,166,-1532,854,-628,1929,1
-1344,200,-1519,995,-670,1943,1
-1440,232,-1489,1107,-712,1971,1
-1628,226,-1439,1197,-784,2030,1
-1785,185,-1346,1288,-887,2122,1
-1802,205,-1288,1389,-1043,2197,1
-1749,141,-1212,1510,-1252,2226,1
-1716,77,-1199,1619,-1373,2223,1
-1662,66,-1101,1730,-1435,2165,1
-1803,50,-985,1851,-1421,2103,1
-1990,183,-1310,1902,-1349,2098,1
-2055,-54,-162,1928,-1237,2085,1
-2178,127,-792,2032,-1174,2050,1
-2265,133,-839,2033,-1294,1989,1
-2294,164,-887,1989,-1521,1914,1
-2230,171,-776,1940,-1657,1860,1
-2219,161,-807,1898,-1624,1831,1
-2120,158,-956,1824,-1486,1831,1
-1979,187,-1043,1711,-1279,1824,1
-1905,127,-1081,1570,-1010,1802,1
-1907,48,-1113,1414,-685,1767,1
-1975,24,-892,1304,-497,1710,1
-2297,44,-615,1276,-489,1664,1
-2468,-61,-401,1333,-823,1641,1
-2421,-54,-327,1444,-1171,1594,1
-2481,-36,-420,1536,-1445,1556,1
-2375,71,-485,1606,-1597,1540,1
-2441,73,-697,1641,-1445,1554,1
-2482,-71,-944,1595,-1143,1601,1
-2324,-124,-943,1508,-875,1596,1
-2239,-191,-962,1426,-654,1507,1
-2160,-235,-921,1367,-461,1361,1
-2136,-203,-788,1334,-305,1187,1
-2227,-218,-669,1351,-209,1020,1
-2404,-154,-474,1419,-273,901,1
-2523,-107,-229,1548,-405,839,1
-2644,-55,-175,1715,-618,822,1
-2712,69,-197,1878,-954,847,1
-2740,108,-240,2019,-1196,919,0
-2730,41,-230,2115,-1307,1016,0
-2584,150,-334,2150,-1471,1127,0
-2508,148,-454,2141,-1619,1198,0
-2617,320,-682,2078,-2064,1211,0
-2145,159,-340,2007,-1940,1172,0
-1940,5,-251,1924,-1479,1065,0
-2054,2,-395,1797,-1044,930,0
-2130,78,-540,1627,-1192,783,0
-2123,267,-466,1470,-1381,626,0
-2018,363,-342,1356,-1401,459,0
-2010,333,-284,1274,-1292,297,0
-2069,198,-347,1188,-1203,165,0
-2172,107,-333,1089,-1129,82,0
-2245,85,-302,1001,-1028,48,0
-2290,82,-271,932,-937,45,0
-2293,89,-189,884,-914,47,0
-2244,75,-94,866,-924,46,0
-2191,48,-45,872,-928,32,0
-2164,49,-44,885,-936,15,0
-2124,46,-75,890,-922,-3,0
-2091,43,-126,877,-834,-25,0
-2100,62,-195,835,-713,-50,0
-2113,77,-252,763,-632,-76,0
-2088,35,-247,669,-551,-106,0
-2031,-26,-191,571,-434,-155,0
-2016,-16,-126,490,-357,-223,0
-2042,-8,-41,428,-321,-296,0
-2106,-12,23,392,-330,-360,0
-2252,13,-43,365,-390,-385,0
-2292,4,-70,330,-512,-364,0
-2235,16,-37,302,-527,-320,0
-2208,37,-30,288,-439,-262,0
-2182,24,-39,274,-367,-201,0
-2143,17,-36,259,-293,-142,0
-2082,17,-16,237,-172,-94,0
-2051,33,-24,212,-41,-68,0
-2030,63,-37,175,-4,-69,0
-2064,86,-11,130,8,-88,0
-2120,105,-66,75,6,-116,0
-2150,113,-103,3,-57,-149,0
-2106,137,-96,-70,-123,-190,0
-2049,146,-92,-134,-135,-241,0
-2042,141,-73,-187,-101,-287,0
-2059,122,-3,-218,-65,-317,0
-2106,121,63,-220,1,-320,0
-2170,140,80,-204,20,-299,0
-2174,123,72,-185,-32,-262,0
-2184,103,56,-173,-54,-217,0
-2177,98,14,-176,-55,-174,0
-2134,88,-17,-195,-88,-146,0
-2076,90,-27,-224,-147,-143,0
-2016,80,-40,-257,-180,-165,0
-1998,83,-65,-292,-191,-198,0
-2004,90,-83,-328,-210,-231,0
-1999,75,-82,-359,-161,-260,0
-1985,54,-90,-386,-94,-290,0
-1999,46,-93,-411,-7,-317,0
-2018,36,-74,-431,72,-338,0
-2034,16,-36,-439,128,-352,0
-2078,3,-23,-438,157,-359,0
-2122,17,-84,-475,109,-359,0
-2136,-2,49,-394,-19,-353,0
-2126,31,-15,-369,-182,-342,0
-2096,28,-81,-353,-320,-320,0
-2052,5,-115,-343,-389,-296,0
-2032,-20,-131,-338,-368,-276,0
-1954,-40,-158,-332,-295,-268,0
-1919,-50,-190,-334,-239,-279,0
-1889,-46,-190,-338,-167,-297,0
-1894,-71,-132,-327,-92,-320,0
-1926,-89,-63,-299,-25,-336,0
-1990,-92,-23,-257,-1,-328,0
-2051,-77,-52,-215,-36,-283,0
-2048,-67,-91,-174,-89,-224,0
-2047,-76,-132,-135,-111,-164,0
-2055,-82,-159,-105,-115,-109,0
-2050,-75,-189,-78,-148,-62,0
-1940,-95,-108,-36,-149,-37,0
-1950,-100,-84,23,-60,-25,0
-1999,-113,-35,90,-39,-19,0
-2121,-90,-39,161,-114,-11,0
-2181,-66,-105,216,-256,11,0
-2173,-39,-177,235,-354,49,0
-2293,-56,-239,214,-416,92,0
-2190,-150,-245,170,-502,137,0
-2070,-202,-160,146,-432,152,0
-2059,-247,-12,163,-294,138,0
-2112,-224,34,233,-237,122,0
-2227,-276,-33,314,-177,142,0
-2435,-335,-145,377,-106,185,1
-2439,-555,-56,436,49,223,1
-2552,-589,-99,486,193,272,1
-2580,-616,-108,534,110,288,1
-2568,-686,-75,588,29,262,1
-2649,-696,-93,642,31,213,1
-2651,-692,-169,675,54,137,1
-2641,-712,-210,687,84,16,1
-2688,-715,-256,675,147,-142,1
-2724,-744,-221,651,198,-330,1
-2762,-770,-134,633,227,-542,1
-2780,-762,-58,630,204,-772,1
-2822,-724,34,634,149,-1001,1
-2917,-665,136,647,87,-1206,1
-3028,-650,247,690,37,-1362,1
-3067,-621,256,705,-86,-1486,1
-2991,-591,236,689,-182,-1596,1
-2936,-535,229,639,-209,-1690,1
-2885,-527,249,572,-201,-1761,1
-2811,-452,290,499,-182,-1822,1
-2616,-431,262,418,-127,-1903,1
-2648,-442,188,290,-73,-2003,1
-2706,-423,250,158,-123,-2077,1
-2573,-422,327,47,-181,-2149,1
-2400,-404,448,-81,-323,-2257,1
-2323,-386,562,-3,-429,-2367,1
-2292,-390,541,18,-478,-2444,1
-2222,-359,539,29,-552,-2495,1
-2238,-398,533,31,-619,-2516,1
-2261,-500,451,12,-566,-2479,1
-2307,-596,396,-37,-415,-2394,1
-2237,-611,480,-78,-394,-2303,1
-2123,-554,561,-85,-396,-2242,1
-2021,-517,605,-75,-503,-2220,1
-1921,-468,705,-164,-623,-2221,1
-1897,-436,637,-32,-741,-2221,1
-1924,-424,540,-81,-848,-2197,1
-1897,-417,526,-168,-985,-2147,1
-1861,-419,522,-267,-1095,-2076,1
-1765,-375,570,-356,-1213,-1992,1
-1692,-350,560,-431,-1299,-1902,1
-1626,-356,512,-509,-1340,-1797,1
-1509,-370,481,-599,-1317,-1684,1
-1431,-313,477,-685,-1230,-1578,1
-1367,-302,479,-804,-1135,-1482,1
-1302,-305,533,-923,-1048,-1408,1
-1298,-308,530,-1050,-972,-1343,1
-1262,-350,536,-1179,-895,-1278,1
-1235,-314,561,-1302,-903,-1228,1
-1195,-353,496,-1415,-952,-1179,1
-1134,-429,402,-1544,-957,-1124,1
-985,-399,345,-1686,-942,-1086,1
-891,-420,334,-1821,-922,-1071,1
-884,-420,290,-1954,-909,-1040,1
-761,-384,286,-2084,-870,-984,1
-751,-361,329,-2188,-765,-896,1
-787,-368,391,-2243,-695,-749,1
-802,-392,364,-2267,-598,-549,1
-841,-446,304,-2291,-502,-316,1
-895,-431,217,-2328,-533,-69,1
-834,-440,63,-2386,-584,165,1
-752,-459,-75,-2479,-690,353,1
-713,-493,-179,-2588,-808,500,1
-686,-564,-254,-2687,-907,621,1
-566,-569,-200,-2723,-982,713,1
-716,-580,-271,-2695,-912,813,1
-919,-591,-447,-2658,-909,982,1
-1030,-655,-556,-2630,-844,1193,1
-1249,-699,-662,-2602,-767,1441,1
-1318,-708,-705,-2571,-792,1689,1
-1332,-782,-718,-2534,-838,1889,1
-1193,-762,-759,-2493,-1031,2004,1
-1091,-752,-874,-2455,-1153,2035,1
-1097,-776,-1151,-2452,-1164,2030,1
-1138,-795,-1339,-2470,-939,2019,1
-1284,-967,-1459,-2464,-502,1998,1
-1358,-998,-1440,-2377,-222,1934,1
-1512,-1043,-1378,-2185,40,1861,1
-1634,-1043,-1295,-1912,160,1798,1
-1588,-995,-1181,-1562,149,1718,1
-1742,-1003,-1442,-1241,137,1651,1
-1826,-951,-1755,-1005,203,1633,1
-1817,-881,-1959,-878,405,1616,1
-1931,-870,-2103,-828,580,1573,1
-2032,-880,-2051,-806,580,1521,1
-2050,-837,-1893,-735,586,1475,1
-2070,-799,-1706,-584,630,1452,1
-2070,-763,-1487,-358,612,1446,1
-2100,-707,-1250,-71,546,1460,1
-1927,-632,-1142,252,410,1445,1
-1840,-617,-1200,551,332,1376,1
-1866,-596,-1344,775,318,1303,1
-1803,-488,-1414,910,354,1227,1
-1857,-444,-1416,982,442,1150,1
-1923,-431,-1405,998,465,1102,1
-1918,-342,-1375,993,509,1088,1
-1871,-354,-1226,1011,689,1110,1
-1939,-317,-1048,1066,845,1142,1
-2108,-385,-849,1170,704,1184,1
-2124,-387,-758,1314,445,1233,1
-2078,-340,-751,1470,207,1265,1
-2094,-347,-815,1596,25,1280,1
-2041,-344,-955,1644,-94,1276,1
-1934,-325,-1042,1616,-126,1234,1
-1883,-325,-1057,1541,-41,1161,1
-1848,-346,-1000,1453,82,1069,1
-1795,-311,-957,1387,290,963,1
-1860,-341,-876,1350,478,851,1
-2010,-386,-793,1356,560,770,1
-2081,-417,-727,1409,567,725,1
-2163,-415,-681,1501,515,710,1
-2240,-454,-634,1616,397,721,1
-2290,-456,-567,1744,219,745,1
-2294,-465,-538,1870,-3,766,1
-2208,-479,-565,1977,-150,772,1
-2144,-469,-589,2048,-230,751,1
-2072,-454,-573,2096,-253,705,1
-1886,-468,-565,2107,-134,615,1
-1717,-348,-639,2044,137,450,1
-1611,-345,-571,1901,508,216,1
-1813,-390,-354,1737,772,-31,1
-2293,-344,-117,1626,504,-210,1
-2491,-265,88,1590,-37,-263,0
-2767,-71,92,1598,-363,-223,0
-2667,42,48,1606,-626,-166,0
-2500,68,14,1583,-1108,-137,0
-2355,-275,61,1543,-1216,-125,0
-2243,-532,15,1441,-959,-98,0
-2229,-573,-200,1265,-614,-54,0
-2221,-446,-399,1020,-336,-12,0
-2121,-362,-451,756,-213,7,0
-2005,-407,-361,527,-157,-6,0
-1952,-541,-196,367,-68,-36,0
-1974,-648,-45,284,21,-58,0
-2022,-680,42,271,73,-62,0
-2100,-660,65,312,63,-38,0
-2138,-653,-5,374,32,8,0
-2130,-646,-70,431,-34,67,0
-2085,-642,-96,479,-81,126,0
-2084,-680,-115,512,-99,179,0
-2082,-727,-181,520,-109,220,0
-2043,-686,-293,491,-165,235,0
-1926,-655,-367,436,-208,207,0
-1803,-636,-345,375,-264,128,0
-1728,-626,-282,329,-278,17,0
-1729,-613,-187,308,-233,-97,0
-1778,-612,-138,311,-189,-190,0
-1879,-617,-129,326,-169,-250,0
-1952,-612,-168,333,-191,-271,0
-1975,-624,-155,331,-203,-261,0
-1964,-629,-160,327,-181,-232,0
-1982,-625,-175,316,-139,-191,0
-2010,-621,-206,299,-132,-139,0
-2004,-612,-184,279,-141,-88,0
-1949,-571,-196,260,-184,-46,0
-1900,-564,-206,234,-178,-24,0
-1866,-563,-251,194,-175,-21,0
-1882,-559,-307,136,-158,-28,0
-1898,-566,-330,66,-151,-34,0
-1861,-604,-299,-5,-140,-46,0
-1852,-626,-243,-56,-74,-65,0
-1887,-630,-237,-84,11,-85,0
-1877,-631,-249,-94,1,-110,0
-1832,-625,-206,-84,-43,-141,0
-1805,-636,-148,-48,-42,-176,0
-1838,-656,-140,-2,-14,-202,0
-1890,-660,-136,44,-39,-207,0
-1971,-657,-147,89,-58,-187,0
-2056,-666,-239,116,-76,-139,0
-2094,-695,-302,119,-140,-78,0
-2094,-727,-326,107,-212,-22,0
-2013,-735,-347,90,-253,6,0
-1911,-727,-321,78,-283,-16,0
-1834,-744,-291,80,-294,-85,0
-1818,-775,-241,94,-324,-188,0
-1893,-819,-230,116,-326,-292,0
-1986,-860,-239,141,-363,-378,0
-1835,-864,-258,162,-580,-431,0
-1997,-886,-58,202,-349,-430,0
-2180,-912,-45,254,17,-388,0
-2286,-874,-149,279,-17,-345,0
-2290,-868,-99,298,-177,-313,0
-2284,-934,-84,324,-242,-290,0
-2327,-1000,-80,351,-282,-271,0
-2294,-1016,-65,383,-326,-271,0
-2219,-1036,-80,415,-302,-304,0
-2333,-1016,-133,434,-266,-373,1
-2359,-1018,-110,441,-337,-460,1
-2353,-1067,-52,455,-349,-542,1
-2414,-1199,24,485,-419,-628,1
-2423,-1234,80,539,-447,-728,1
-2360,-1226,75,601,-481,-858,1
-2342,-1245,44,650,-484,-1014,1
-2399,-1261,4,675,-438,-1160,1
-2446,-1239,-84,664,-399,-1282,1
-2477,-1208,-82,632,-399,-1382,1
-2467,-1205,17,613,-398,-1469,1
-2413,-1202,112,627,-364,-1561,1
-2384,-1142,216,668,-413,-1671,1
-2384,-1152,205,706,-454,-1777,1
-2367,-1146,175,704,-542,-1868,1
-2306,-1117,217,671,-708,-1949,1
-2258,-1163,316,625,-867,-2003,1
-2195,-1132,379,573,-933,-2024,1
-2119,-1074,399,514,-993,-2025,1
-2045,-1122,377,433,-1045,-2005,1
-1908,-1066,357,336,-1005,-1972,1
-1815,-1055,331,229,-965,-1936,1
-1754,-1066,395,133,-896,-1887,1
-1675,-1074,475,70,-857,-1840,1
-1648,-1091,530,42,-890,-1812,1
-1604,-1121,612,31,-1046,-1796,1
-1600,-1077,655,36,-1265,-1776,1
-1527,-1049,614,31,-1452,-1724,1
-1498,-968,430,-20,-1551,-1651,1
-1419,-1232,1348,-212,-1594,-1548,1
-1344,-855,526,-130,-1578,-1437,1
-1218,-750,443,-212,-1575,-1344,1
-1026,-691,439,-343,-1522,-1271,1
-849,-598,417,-542,-1399,-1219,1
-802,-567,274,-839,-1239,-1164,1
-831,-470,178,-1226,-1131,-1076,1
-782,-344,98,-1665,-1039,-956,1
-748,-340,16,-2130,-923,-829,1
-731,-256,-88,-2622,-815,-696,1
-637,-275,-180,-3119,-642,-568,1
-600,-353,-127,-3573,-345,-440,1
-658,-514,-18,-3910,119,-301,1
-731,-742,137,-4081,572,-173,1
-858,-807,388,-4038,918,-83,1
-1005,-762,360,-3867,1057,-26,1
-1041,-796,202,-3690,889,-6,1
-1008,-737,-25,-3575,630,-3,1
-961,-757,-247,-3564,351,-7,1
-902,-702,-433,-3640,-34,0,1
-787,-606,-665,-3763,-284,29,1
-738,-651,-1084,-3951,-304,85,1
-677,-611,-1356,-4201,-114,159,1
-581,-649,-1650,-4477,222,217,1
-623,-765,-1810,-4749,607,278,1
-742,-828,-1748,-4934,1042,379,1
-756,-1089,-1543,-4976,1493,482,1
-853,-1199,-1185,-4789,1670,540,1
-877,-1064,-950,-4375,1536,558,1
-975,-1012,-994,-3854,1164,559,1
-1030,-959,-1285,-3365,634,583,1
-883,-806,-1567,-2964,161,608,1
-791,-646,-1901,-2668,-149,634,1
-731,-475,-2383,-2038,-288,680,1
-618,-376,-2775,-2591,-86,747,1
-560,-401,-2618,-2464,157,846,1
-561,-372,-2855,-2583,539,960,1
-579,-414,-2753,-2500,818,1096,1
-617,-452,-2742,-2320,880,1214,1
-583,-447,-2690,-2032,700,1336,1
-513,-323,-2658,-1643,565,1466,1
-543,-169,-2579,-1168,386,1615,1
-553,-163,-2592,-671,254,1787,1
-513,-114,-2690,-206,156,1956,1
-463,-48,-2864,171,141,2100,1
-476,-42,-3042,456,237,2227,1
-481,-8,-3295,663,500,2330,1
-473,1,-3244,792,837,2392,1
-625,-7,-3057,923,1148,2411,1
-867,-13,-2801,1111,1195,2425,1
-966,-47,-2521,1362,1100,2444,1
-991,-71,-2311,1659,1019,2459,1
-964,-46,-2150,1991,850,2443,1
-950,15,-2071,2329,694,2411,1
-950,73,-2060,2622,633,2385,1
-972,109,-2064,2834,625,2375,1
-1050,134,-2007,2969,718,2395,1
-1186,122,-2194,3005,939,2475,1
-1196,67,-2398,2903,1246,2591,1
-1273,88,-2405,2708,1592,2698,1
-1390,-24,-2230,2512,1792,2774,1
-1435,-158,-1912,2409,1719,2783,1
-1480,-163,-1640,2453,1440,2735,1
-1509,-214,-1497,2612,1142,2668,1
-1534,-230,-1527,2803,923,2619,1
-1528,-188,-1649,2950,796,2598,1
-1580,-183,-1779,3022,804,2617,1
-1535,-171,-1864,3016,882,2656,1
-1445,-190,-1854,2960,1020,2675,1
-1576,-288,-1634,2912,1114,2664,1
-1595,-310,-1299,2964,836,2608,1
-1602,-384,-1038,3139,469,2504,1
-1636,-346,-943,3381,72,2397,1
-1682,-318,-974,3621,-310,2330,1
-1754,-314,-1010,3824,-616,2329,1
-1688,-212,-988,3992,-807,2361,1
-1642,-203,-941,4124,-928,2406,1
-1663,-222,-821,4239,-977,2466,1
-1599,-206,-717,4329,-1145,2501,1
-1568,-347,-446,4479,-1314,2504,1
-1666,-431,-299,4558,-1612,2512,1
-1646,-361,-380,4688,-1982,2529,1
-1612,-442,-180,4698,-2170,2553,1
-1666,-217,-339,4632,-2369,2590,1
-1743,-156,-250,4484,-2559,2639,1
-1625,-63,-173,4282,-2553,2675,1
-1502,-25,132,4083,-2314,2651,1
-1386,126,0,3798,-1891,2563,1
-1318,219,38,3399,-1278,2417,1
-1446,233,117,2926,-696,2230,1
-1570,183,213,2414,-234,2011,1
-1789,65,306,1892,87,1768,1
-2074,-71,433,1416,197,1536,1
-2309,-220,577,1038,169,1323,1
-2464,-275,631,771,33,1126,1
-2512,-377,655,597,-135,938,1
-2477,-500,679,491,-232,744,1
-2473,-536,672,448,-416,529,1
-2529,-733,748,398,-691,350,1
-2519,-590,560,549,-896,243,1
-2427,-717,530,585,-1110,195,1
-2272,-730,391,578,-1018,186,1
-2279,-649,326,524,-1067,187,1
-2191,-732,541,498,-1134,190,1
-2025,-792,603,522,-1262,144,1
-1928,-696,497,545,-1379,43,1
-2006,-485,-279,403,-1161,-3,1
-1661,-565,641,449,-954,-72,1
-1771,-525,202,329,-441,-145,1
-1992,-717,74,171,-182,-137,0
-2362,-694,135,43,-85,-82,0
-2317,-774,278,-27,-192,-32,0
-2136,-697,442,-40,-321,40,0
-2228,-663,516,-13,-89,151,0
-2345,-611,426,23,199,306,0
-2491,-562,366,37,78,461,0
-2399,-503,450,42,-334,570,0
-2159,-519,508,52,-670,592,0
-1952,-612,401,27,-929,533,0
-1976,-734,278,-45,-976,448,0
-1953,-777,163,-140,-944,365,0
-1898,-742,204,-212,-856,276,0
-1863,-677,377,-210,-717,188,0
-1844,-615,507,-143,-532,101,0
-1891,-525,575,-45,-426,19,0
-1980,-402,560,46,-446,-42,0
-2054,-364,450,86,-501,-72,0
-2115,-441,286,39,-454,-59,0
-2209,-561,153,-95,-366,-12,0
-2237,-631,59,-298,-233,49,0
-2221,-647,41,-530,-130,104,0
-2122,-621,138,-738,-104,114,0
-2059,-567,329,-872,-179,74,0
-2065,-541,487,-916,-307,14,0
-2141,-595,522,-898,-426,-32,0
-2149,-674,449,-859,-557,-57,0
-2093,-703,381,-818,-642,-68,0
-2019,-703,318,-775,-597,-72,0
-1971,-688,299,-734,-465,-76,0
-1981,-677,319,-685,-318,-71,0
-1974,-658,338,-628,-292,-55,0
-1966,-643,379,-566,-303,-32,0
-1978,-655,340,-508,-338,0,0
-2024,-750,183,-491,-370,45,0
-2015,-870,64,-527,-371,95,0
-1976,-907,29,-589,-347,128,0
-1896,-867,32,-646,-375,128,0
-1866,-822,89,-678,-383,106,0
-1860,-844,208,-656,-335,82,0
-1864,-835,233,-580,-456,76,0
-1897,-849,417,-443,-342,103,0
-1879,-833,403,-282,-194,143,0
