AccelerometerX,AccelerometerY,AccelerometerZ,GyroscopeX,GyroscopeY,GyroscopeZ,Trigger
-1965,-729,342,-144,-204,186,0
-1912,-712,290,-50,-230,231,0
-1803,-713,266,-9,-109,259,0
-1839,-694,214,-19,57,271,0
-1811,-679,155,-71,91,270,0
-1822,-622,199,-130,102,253,0
-1907,-629,243,-185,38,223,1
-1730,-704,384,-203,-224,188,1
-1704,-600,435,-170,-155,132,1
-1723,-519,420,-111,-67,48,1
-1725,-428,431,-28,-137,-42,1
-1668,-369,560,82,-193,-114,1
-1699,-291,542,216,-163,-148,1
-1781,-246,551,337,-101,-110,1
-1755,-99,509,414,55,-4,1
-1727,38,428,412,206,118,1
-1777,136,360,323,170,234,1
-1793,246,369,174,16,352,1
-1738,266,336,-14,-122,452,1
-1649,346,327,-210,-253,545,1
-1549,434,360,-373,-220,647,1
-1499,461,310,-518,-39,770,1
-1451,512,184,-687,212,884,1
-1457,428,74,-905,401,965,1
-1501,365,-1,-1178,530,1016,1
-1520,333,-51,-1473,583,1038,1
-1582,268,-51,-1757,573,1043,1
-1590,245,-41,-2004,526,1065,1
-1551,191,89,-2172,575,1107,1
-1601,210,211,-2234,672,1170,1
-1745,277,223,-2229,726,1257,1
-1825,295,265,-2178,662,1355,1
-1937,338,217,-2113,557,1437,1
-2101,344,116,-2059,391,1521,1
-2105,340,59,-2036,277,1608,1
-2099,335,34,-2023,278,1685,1
-2123,394,-8,-2024,226,1727,1
-2234,387,-115,-2029,201,1773,1
-2335,338,-239,-2106,182,1840,1
-2230,306,-214,-2169,87,1876,1
-2339,188,-158,-2215,119,1912,1
-2234,160,-150,-2237,94,1951,1
-2268,182,-208,-2255,126,1952,1
-2502,105,-277,-2289,82,1991,1
-2488,55,-303,-2352,-3,2052,1
-2480,17,-309,-2388,-23,2069,1
-2550,-74,-241,-2374,-66,2049,1
-2559,-54,-206,-2267,-100,1995,1
-2828,-160,-440,-2147,91,1961,1
-2915,-241,-604,-2065,214,1922,1
-2879,-361,-564,-1993,226,1816,1
-2836,-499,-482,-1931,193,1647,1
-2902,-576,-381,-1825,72,1436,1
-2987,-557,-244,-1641,-38,1208,1
-3119,-598,-34,-1401,-206,998,1
-3315,-512,-60,-1126,-306,821,1
-3448,-484,-321,-904,-299,673,1
-3216,-452,-534,-798,-162,485,1
-3161,-360,-654,-798,74,221,1
-4198,110,-805,-842,1003,114,1
-2350,-1219,-533,-887,306,-203,1
-3252,-243,-309,-858,388,-672,1
-3206,-723,-567,-925,181,-960,1
-3333,-611,355,-589,192,-1177,1
-3405,-662,181,-417,94,-1322,1
-3349,-617,164,-205,-59,-1435,1
-3148,-522,154,-7,-133,-1570,1
-3035,-463,172,141,-172,-1728,1
-2966,-322,247,247,-218,-1898,1
-2909,-259,232,303,-238,-2064,1
-2762,-195,51,263,-89,-2232,1
-2747,-203,-53,117,221,-2393,1
-2695,-224,16,-64,576,-2562,1
-2730,-236,175,-228,864,-2761,1
-2908,-250,421,-332,868,-2960,1
-3053,-182,670,-362,654,-3106,1
-3071,-82,758,-347,368,-3186,1
-2981,16,811,-337,92,-3212,1
-2926,104,715,-354,-94,-3187,1
-2772,170,558,-431,-255,-3124,1
-2575,150,385,-573,-292,-3054,1
-2331,89,261,-763,-254,-3008,1
-2108,16,225,-963,-154,-3006,1
-1917,-70,262,-1128,-29,-3041,1
-1791,-107,310,-1235,127,-3099,1
-1678,-199,414,-1275,241,-3169,1
-1683,-204,417,-1253,409,-3223,1
-1752,-194,377,-1222,436,-3239,1
-1863,-161,439,-1181,316,-3199,1
-1984,-152,465,-1133,121,-3075,1
-2013,-161,383,-1098,-59,-2873,1
-1996,-179,343,-1076,-222,-2623,1
-1857,-184,373,-1046,-374,-2373,1
-1601,-236,365,-1001,-536,-2181,1
-1415,-325,296,-960,-687,-2062,1
-1238,-329,237,-938,-809,-2001,1
-1140,-291,102,-951,-879,-1970,1
-1078,-296,10,-1000,-872,-1935,1
-1146,-295,-11,-1078,-828,-1872,1
-1376,-277,-64,-1163,-846,-1732,1
-1479,-312,-124,-1263,-960,-1534,1
-1517,-293,-50,-1340,-1155,-1310,1
-1428,-338,78,-1354,-1290,-1071,1
-1342,-399,113,-1315,-1313,-840,1
-1224,-435,197,-1237,-1381,-633,1
-1110,-501,245,-1121,-1411,-461,1
-1031,-520,200,-1013,-1407,-333,1
-955,-633,216,-929,-1403,-274,1
-880,-618,167,-881,-1395,-288,1
-860,-570,38,-902,-1279,-334,1
-919,-542,-78,-1014,-1137,-365,1
-994,-469,-208,-1209,-958,-352,1
-1086,-385,-241,-1447,-858,-302,1
-1179,-382,-188,-1681,-827,-204,1
-1227,-321,-103,-1883,-849,-69,1
-1152,-305,52,-2015,-933,77,1
-1160,-289,206,-2053,-937,238,1
-1303,-254,275,-2015,-968,447,1
-1366,-201,153,-1951,-1021,697,1
-1388,-143,-176,-1940,-1055,946,1
-1267,-253,-374,-2006,-1179,1137,1
-1202,-305,-578,-2106,-1152,1253,1
-1148,-408,-761,-2220,-1135,1295,1
-1197,-468,-734,-2301,-1151,1304,1
-1410,-542,-581,-2275,-1220,1343,1
-1489,-564,-427,-2130,-1403,1442,1
-1503,-554,-320,-1889,-1573,1572,1
-1490,-597,-206,-1583,-1712,1720,1
-1659,-594,-481,-1277,-1705,1896,1
-1894,-741,-1007,-1089,-1511,2132,1
-1977,-958,-1266,-1046,-1193,2387,1
-2034,-1000,-1335,-1058,-895,2587,1
-2046,-1031,-1311,-1097,-534,2702,1
-2122,-1092,-1330,-1190,-345,2716,0
-2206,-995,-1373,-1355,-412,2651,0
-2213,-749,-1191,-1513,-818,2576,0
-2132,-651,-1135,-1542,-1242,2428,0
-1563,-689,-612,-1339,-656,2089,0
-2195,-760,-934,-1122,587,1709,0
-2957,-843,-1261,-1013,1089,1439,0
-3151,-841,-1156,-925,716,1240,0
-3048,-782,-952,-788,410,1046,0
-3074,-825,-808,-607,306,845,0
-3209,-922,-752,-421,12,664,0
-3159,-929,-673,-236,-503,516,0
-2925,-922,-515,-36,-894,385,0
-2738,-869,-424,177,-1084,263,0
-2621,-813,-454,371,-1183,164,0
-2527,-771,-472,521,-1290,92,0
-2431,-734,-416,631,-1351,44,0
-2312,-670,-413,704,-1310,23,0
-2185,-614,-449,727,-1195,19,0
-2057,-598,-443,700,-1011,20,0
-1991,-630,-373,640,-717,24,0
-1978,-696,-317,562,-400,29,0
-1952,-720,-262,478,-135,16,0
-1925,-664,-212,395,25,-21,0
-1799,-601,-153,329,115,-95,0
-1728,-542,-96,305,112,-192,0
-1766,-522,-7,312,112,-276,0
-1828,-510,43,337,140,-327,0
-1887,-501,29,358,178,-337,0
-1885,-490,-20,356,136,-325,0
-1835,-476,-44,328,127,-301,0
-1785,-480,-14,292,179,-273,0
-1773,-516,36,255,176,-250,0
-1887,-519,80,216,92,-218,0
-1937,-514,106,174,-56,-167,0
-1909,-557,161,146,-199,-99,0
-1849,-604,136,133,-280,-31,0
-1755,-651,127,125,-321,24,0
-1727,-642,55,114,-275,70,0
-1720,-640,6,91,-123,117,0
-1676,-658,-2,67,114,153,0
-1681,-676,51,54,330,167,0
-1784,-648,117,67,480,173,0
-1929,-612,159,98,499,186,0
-2067,-607,185,135,377,207,0
-2136,-602,153,165,156,235,0
-2138,-566,96,181,-110,262,0
-2057,-561,21,173,-311,280,0
-1972,-577,-66,140,-338,288,0
-1902,-607,-135,80,-213,286,0
-1853,-618,-156,8,-26,262,0
-1867,-580,-137,-56,133,219,0
-1950,-562,-82,-100,244,171,0
-2052,-575,-48,-118,272,130,0
-2128,-613,-4,-122,193,105,0
-2162,-652,23,-106,79,94,0
-2159,-676,0,-87,-41,94,0
-2117,-694,-8,-71,-129,97,0
-2081,-688,-19,-56,-141,98,0
-2025,-662,-39,-46,-138,96,0
-1982,-633,-48,-38,-107,86,0
-1988,-608,-78,-37,-33,81,0
-1989,-606,-99,-45,47,83,0
-1988,-600,-102,-57,118,83,0
-1967,-581,-91,-68,153,73,0
-1951,-573,-83,-75,139,50,0
-1931,-557,-97,-86,88,20,0
-1899,-540,-70,-90,26,-10,0
-1898,-525,-52,-89,-1,-27,0
-1935,-505,-32,-83,-29,-20,0
-1962,-487,-28,-74,-23,9,0
-2031,-471,-83,-78,-5,62,0
-2006,-487,-75,-96,25,119,0
-1997,-496,-60,-110,92,171,0
-2021,-490,-77,-129,130,213,0
-2048,-473,-78,-157,96,247,0
-2024,-446,-102,-195,24,267,0
-1990,-446,-116,-244,-48,270,0
-1977,-464,-155,-306,-75,268,0
-1998,-487,-180,-376,-76,274,0
-1978,-517,-139,-443,-6,285,0
-1962,-534,-131,-497,121,293,0
-1964,-548,-98,-533,254,289,0
-2004,-579,-81,-542,374,278,0
-2083,-589,-88,-530,405,264,0
-2199,-520,-191,-511,272,274,0
-2329,-528,-233,-501,86,332,0
-2316,-587,-327,-527,130,416,0
-2335,-600,-447,-612,352,498,0
-2279,-639,-627,-760,611,559,0
-2317,-675,-671,-942,885,572,0
-2407,-775,-736,-1110,1276,534,0
-2433,-884,-661,-1216,1467,370,1
-2292,-1040,-547,-1192,1539,68,1
-2324,-1109,-458,-1046,1609,-284,1
-2537,-1123,-547,-827,1674,-617,1
-2802,-1065,-746,-610,1813,-850,1
-2958,-908,-1010,-434,1989,-1010,1
-3055,-890,-1243,-321,2076,-1140,1
-3136,-898,-1242,-216,2016,-1288,1
-3141,-943,-1178,-73,1793,-1462,1
-3112,-973,-1053,138,1404,-1660,1
-3051,-951,-1056,399,1042,-1852,1
-2871,-931,-1192,658,779,-2034,1
-2598,-908,-1271,904,652,-2224,1
-2412,-727,-1357,1146,659,-2434,1
-2329,-813,-1442,1335,655,-2653,1
-2377,-858,-1481,1462,701,-2826,1
-2303,-810,-1397,1559,696,-2952,1
-2222,-828,-1312,1656,728,-3045,1
-2122,-796,-1325,1737,843,-3093,1
-2041,-770,-1303,1793,990,-3100,1
-2015,-760,-1278,1835,1155,-3065,1
-2084,-745,-1227,1875,1304,-2979,1
-2115,-736,-1206,1928,1336,-2848,1
-2004,-675,-1178,2006,1352,-2694,1
-1882,-672,-1079,2132,1351,-2546,1
-1729,-636,-975,2307,1305,-2428,1
-1609,-659,-926,2476,1223,-2332,1
-1486,-621,-919,2610,1036,-2263,1
-1366,-652,-967,2680,934,-2201,1
-1185,-650,-959,2698,919,-2146,1
-1029,-583,-943,2686,977,-2101,1
-917,-531,-948,2651,1098,-2058,1
-786,-500,-888,2600,1207,-2011,1
-671,-446,-889,2551,1335,-1958,1
-666,-430,-824,2511,1520,-1862,1
-686,-432,-640,2503,1785,-1693,1
-775,-402,-415,2540,1974,-1476,1
-957,-344,-216,2602,1919,-1212,1
-1013,-276,-41,2661,1616,-930,1
-958,-237,55,2685,1187,-657,1
-874,-229,36,2644,802,-394,1
-737,-189,-38,2518,526,-139,1
-611,-154,-91,2317,385,109,1
-491,-145,-128,2063,383,362,1
-316,-115,-133,1775,529,600,1
-171,-124,-176,1463,779,797,1
-93,-181,-261,1124,1093,958,1
-34,-223,-130,802,1386,1067,1
-132,-308,83,552,1620,1140,1
-309,-434,328,399,1687,1220,1
-472,-500,642,357,1593,1331,1
-732,-598,753,414,1501,1507,1
-932,-657,738,508,1243,1761,1
-1009,-715,536,583,1079,2065,1
-1043,-778,231,576,1027,2379,1
-947,-847,25,494,1080,2645,1
-909,-895,-101,391,1221,2829,1
-903,-952,-110,303,1399,2933,1
-960,-974,-85,256,1481,2960,1
-1074,-1039,-20,264,1515,2929,1
-1176,-1088,59,339,1401,2858,1
-1325,-1068,79,460,1199,2778,1
-1525,-1103,144,612,984,2748,1
-1723,-1072,127,775,877,2807,1
-1799,-1008,89,928,798,2926,1
-1850,-998,2,1045,734,3066,1
-1924,-1059,-221,1088,765,3211,1
-1964,-1074,-497,1037,880,3339,1
-1936,-1093,-510,932,1014,3405,1
-2184,-1085,-259,889,1172,3422,1
-2414,-1194,38,983,1107,3391,1
-2556,-1219,265,1216,730,3303,1
-2629,-1194,355,1539,237,3176,1
-2648,-1166,301,1880,-249,3028,1
-2623,-1162,-38,2125,-431,2889,1
-2971,-1306,-457,2171,-210,2837,1
-2480,-1043,-565,2103,1,2718,1
-2497,-1145,-340,1973,351,2491,1
-2618,-1186,35,1918,370,2191,1
-2850,-1113,636,2065,132,1807,1
-3142,-1013,1021,2410,-333,1405,1
-3333,-939,1046,2829,-735,1048,1
-3353,-870,805,3167,-974,734,1
-3309,-793,609,3351,-1011,438,1
-3205,-791,552,3416,-1015,118,1
-3033,-903,615,3431,-1076,-273,1
-2904,-952,676,3434,-1284,-732,1
-2611,-804,611,3392,-1504,-1228,1
-2348,-734,634,3296,-1400,-1692,1
-2187,-637,539,3127,-1001,-2073,0
-2403,-390,376,2892,-353,-2345,0
-2628,-201,500,2620,110,-2449,0
-3291,122,413,2324,-1197,-2392,0
-2900,160,1271,2125,-1459,-2202,0
-2522,-50,1366,1980,-171,-1923,0
-2800,-439,890,1756,387,-1609,0
-2972,-646,547,1408,-21,-1243,0
-2825,-591,320,953,-544,-873,0
-2440,-423,344,503,-559,-542,0
-2018,-300,417,115,-229,-319,0
-1759,-371,469,-205,-39,-219,0
-1617,-546,469,-469,-84,-200,0
-1532,-636,505,-683,-60,-228,0
-1459,-669,545,-830,-111,-297,0
-1399,-703,644,-902,-153,-387,0
-1398,-777,785,-885,-46,-478,0
-1415,-844,909,-785,184,-558,0
-1480,-872,969,-618,419,-624,0
-1580,-847,941,-417,556,-670,0
-1653,-810,866,-213,567,-697,0
-1727,-763,835,-17,420,-706,0
-1737,-733,812,167,182,-696,0
-1733,-742,768,323,-52,-670,0
-1759,-780,679,427,-261,-622,0
-1718,-835,577,463,-369,-557,0
-1673,-835,475,445,-352,-481,0
-1640,-824,411,388,-311,-404,0
-1642,-829,404,310,-240,-330,0
-1584,-846,468,239,-201,-271,0
-1563,-851,509,190,-195,-227,0
-1601,-863,510,152,-188,-192,0
-1672,-877,512,120,-236,-150,0
-1677,-899,572,99,-361,-104,0
-1578,-915,655,97,-461,-76,0
-1519,-879,712,117,-470,-68,0
-1530,-832,685,143,-428,-66,0
-1564,-820,621,153,-409,-58,0
-1612,-861,573,140,-378,-42,0
-1625,-901,558,103,-311,-21,0
-1617,-912,579,59,-198,-3,0
-1598,-901,648,28,-108,4,0
-1611,-880,722,24,-78,-5,0
-1565,-856,798,41,-133,-32,0
-1560,-821,822,78,-229,-79,0
-1585,-793,749,107,-333,-128,0
-1609,-803,689,115,-431,-154,0
-1624,-844,657,108,-461,-159,0
-1627,-891,640,85,-415,-143,0
-1630,-910,647,54,-339,-113,0
-1591,-917,659,18,-243,-88,0
-1595,-938,664,-16,-150,-66,0
-1610,-950,668,-48,-105,-49,0
-1633,-961,698,-72,-103,-31,0
-1673,-966,738,-83,-136,-16,0
-1689,-983,755,-86,-205,-2,0
-1680,-1008,752,-91,-273,4,0
-1654,-996,712,-103,-369,0,0
-1630,-1000,671,-123,-427,-10,0
-1606,-1048,635,-153,-416,-21,0
-1621,-1110,625,-190,-313,-24,0
-1648,-1142,678,-217,-184,-25,0
-1668,-1121,720,-223,-99,-33,0
-1677,-1112,733,-212,-231,-62,0
-1631,-1182,819,-186,-361,-105,0
-1627,-1198,843,-146,-330,-151,0
-1674,-1199,841,-107,-217,-175,0
-1740,-1153,797,-84,-77,-163,0
-1766,-1111,750,-86,121,-124,0
-1878,-1045,665,-116,250,-70,0
-1912,-1051,700,-161,203,-25,1
-1551,-1219,755,-198,117,-32,1
-1745,-1343,856,-189,39,-98,1
-1731,-1348,1057,-108,-62,-175,1
-1762,-1418,1156,37,-116,-238,1
-1902,-1383,1088,181,-126,-266,1
-2007,-1404,967,278,-150,-256,1
-2005,-1375,867,318,-217,-239,1
-1941,-1419,806,303,-240,-247,1
-1908,-1432,738,246,-254,-283,1
-1858,-1483,850,189,-344,-352,1
-1868,-1542,996,174,-418,-429,1
-1904,-1561,1050,190,-376,-489,1
-1888,-1533,1135,234,-336,-551,1
-1882,-1505,1200,306,-330,-632,1
-1938,-1472,1171,376,-323,-709,1
-1984,-1429,1153,416,-386,-772,1
-2003,-1388,1154,433,-498,-821,1
-2004,-1324,1179,426,-663,-851,1
-1938,-1323,1167,396,-770,-854,1
-1922,-1259,1083,325,-860,-833,1
-1861,-1178,1129,241,-941,-805,1
-1812,-1145,1193,173,-990,-771,1
-1755,-1117,1216,122,-1020,-729,1
-1668,-1060,1243,85,-1048,-694,1
-1655,-1082,1277,58,-1045,-659,1
-1602,-1086,1316,39,-1048,-624,1
-1568,-1114,1372,27,-1134,-600,1
-1562,-1125,1343,1,-1216,-568,1
-1485,-1059,1381,-33,-1309,-542,1
-1407,-1029,1441,-56,-1419,-535,1
-1304,-972,1392,-91,-1491,-540,1
-1247,-907,1459,-124,-1566,-566,1
-1223,-794,1474,-147,-1646,-591,1
-1222,-675,1481,-174,-1689,-597,1
-1195,-490,1430,-232,-1717,-588,1
-1126,-317,1395,-335,-1704,-569,1
-991,-242,1306,-503,-1535,-542,1
-937,-180,1222,-740,-1283,-515,1
-858,-185,1203,-1031,-1079,-480,1
-805,-299,1191,-1363,-844,-432,1
-787,-272,1177,-1723,-621,-368,1
-764,-220,1094,-2098,-455,-304,1
-896,-279,949,-2505,-301,-219,1
-1008,-251,855,-2935,-256,-92,1
-1044,-299,753,-3375,-245,63,1
-1130,-391,583,-3826,-198,242,1
-1158,-401,499,-4265,-159,439,1
-1117,-448,390,-4674,-77,622,1
-916,-744,330,-5045,74,750,1
-666,-920,477,-5305,269,768,1
-642,-992,513,-5452,525,711,1
-849,-1100,515,-5538,692,649,1
-1056,-1095,531,-5574,598,622,1
-1126,-1112,553,-5552,403,631,1
-998,-1186,493,-5483,261,636,1
-795,-1056,421,-5361,151,591,1
-642,-1030,267,-5223,152,503,1
-707,-1028,17,-5129,295,416,1
-842,-857,-208,-5111,380,375,1
-992,-846,-462,-5176,539,394,1
-1224,-892,-673,-5329,761,482,1
-1399,-804,-694,-5510,854,602,1
-1390,-792,-633,-5636,812,691,1
-1261,-847,-587,-5674,673,698,1
-1116,-784,-550,-5622,465,622,1
-1009,-621,-605,-5508,293,487,1
-961,-458,-737,-5384,121,345,1
-934,-440,-890,-5269,98,235,1
-1035,-215,-951,-5131,52,183,1
-1208,14,-1110,-4975,-6,222,1
-1399,-76,-987,-4609,33,395,1
-1389,480,-2993,-4833,207,679,1
-1118,182,-2219,-5029,480,940,1
-958,275,-2853,-5282,800,1103,1
-820,147,-2594,-5296,971,1199,1
-559,157,-2392,-5167,1238,1191,1
-502,317,-2195,-4879,1300,1085,1
-544,343,-1952,-4440,1188,969,1
-744,395,-1841,-3903,1008,927,1
-922,659,-1752,-3312,663,1012,1
-951,797,-1892,-2742,379,1186,1
-837,883,-2245,-2311,218,1385,1
-542,1009,-2513,-2036,308,1528,1
-328,1037,-2727,-1887,678,1585,1
-284,991,-2492,-1755,1164,1586,1
-650,1273,-3132,-1654,1328,1582,1
-711,934,-2162,-1664,1053,1604,1
-615,915,-1936,-1391,769,1622,1
-629,1084,-1951,-1030,448,1627,1
-651,1087,-1919,-637,57,1656,1
-669,1055,-2153,-297,-50,1723,1
-618,1192,-2286,-71,-122,1797,1
-529,1252,-2416,61,-61,1853,1
-541,1197,-2476,91,120,1935,1
-742,1180,-2258,88,460,2097,1
-857,1175,-1997,117,617,2306,1
-780,1078,-1730,221,549,2478,1
-662,966,-1589,385,454,2571,1
-685,850,-1592,568,153,2597,1
-585,830,-1592,771,-233,2577,1
-747,1043,-1639,1008,-695,2584,1
-905,1047,-1625,1278,-1260,2726,1
-937,1119,-1872,1512,-1620,2972,1
-730,994,-2019,1643,-1849,3234,1
-456,979,-2287,1640,-1569,3449,1
30,832,-2482,1496,-986,3523,1
475,821,-2492,1287,-175,3369,1
230,871,-2192,1120,591,3097,1
-436,836,-1855,1048,925,2927,1
-956,873,-1438,1131,853,2947,1
-1169,944,-1346,1324,483,3058,1
-1250,908,-1439,1513,-84,3200,1
-1072,968,-1659,1640,-462,3337,1
-808,1029,-1955,1638,-666,3390,1
-801,965,-2070,1525,-750,3416,1
-699,1025,-2109,1366,-612,3441,1
-714,1005,-2157,1179,-435,3452,1
-615,855,-2136,993,-280,3454,1
-531,1004,-2015,846,79,3434,1
-683,935,-1824,757,384,3436,1
-841,845,-1599,754,576,3473,1
-994,799,-1460,826,191,3518,1
-1106,653,-1316,1001,-558,3615,1
-1032,667,-1451,1257,-1228,3753,1
-692,795,-1590,1530,-1871,3840,1
-397,917,-1795,1764,-2038,3838,1
-317,992,-2006,1878,-1630,3791,1
-350,1116,-2068,1862,-1001,3724,1
-458,1083,-2078,1766,-483,3644,1
-591,1056,-2035,1648,-262,3564,1
-648,982,-1882,1577,-309,3498,1
-839,974,-1729,1614,-512,3444,1
-932,902,-1352,1802,-998,3405,1
-997,669,-1079,2133,-1387,3351,1
-1194,547,-1073,2514,-1863,3302,1
-1097,615,-1366,2754,-2407,3218,1
-901,529,-691,3241,-2624,3086,0
-688,794,-1242,3549,-2176,2933,0
-736,979,-1515,3670,-2032,2737,0
-944,1323,-1718,3657,-2286,2438,0
-1061,995,-1504,3548,-3064,2043,0
-1498,486,-785,3444,-3246,1778,0
-1769,458,-702,3371,-2890,1739,0
-1943,596,-1151,3136,-2580,1857,0
-1919,743,-1770,2709,-2130,2061,0
-1959,723,-2132,2120,-1457,2309,0
-2364,223,-1241,1769,-114,2625,0
-2401,355,-2509,859,1134,3001,0
-2162,237,-2746,154,1130,3247,0
-1506,185,-2511,-555,201,3304,0
-523,338,-2073,-1012,-730,3077,0
48,676,-1675,-1236,-1060,2532,0
-198,863,-1495,-1289,-574,1850,0
-711,547,-1537,-1280,-281,1211,0
-1233,209,-1590,-1252,-444,710,0
-1498,182,-1501,-1185,-756,354,0
-1684,283,-1309,-1039,-1133,91,0
-1640,368,-1204,-820,-1600,-126,0
-1400,321,-1282,-684,-2076,-345,0
-1380,247,-1276,-352,-2337,-549,0
-1518,233,-1303,-192,-2386,-651,0
-1521,205,-1270,-85,-2249,-660,0
-1588,242,-1268,1,-2064,-604,0
-1506,236,-1287,44,-2088,-496,0
-1483,217,-1303,31,-1465,-346,0
-1526,286,-1240,78,-1166,-211,0
-1752,339,-1292,91,-1031,-70,0
-1848,330,-1196,113,-1130,71,0
-1934,277,-1099,144,-1209,193,0
-1991,193,-1058,180,-1233,269,0
-1868,202,-1088,207,-1355,259,0
-1691,261,-1101,222,-1427,140,0
-1627,334,-1115,231,-1377,-50,0
-1706,420,-1127,240,-1308,-242,0
-1727,408,-1122,244,-1252,-407,0
-1752,340,-1092,241,-1189,-536,0
-1768,255,-1073,231,-1055,-629,0
-1790,228,-1086,204,-916,-697,0
-1853,288,-1097,165,-643,-729,0
-1859,224,-1094,114,-661,-755,0
-2059,217,-1005,70,-732,-749,0
-2160,242,-962,45,-868,-706,0
-2219,214,-942,33,-1092,-660,0
-2217,250,-964,29,-1220,-617,0
-2098,256,-1011,27,-1527,-621,0
-2028,308,-985,27,-1681,-657,0
