AccelerometerX,AccelerometerY,AccelerometerZ,GyroscopeX,GyroscopeY,GyroscopeZ,Trigger
-1934,251,-930,33,-1660,-710,0
-1913,191,-951,28,-1610,-771,0
-1854,139,-960,1,-1525,-827,0
-1816,105,-941,-41,-1380,-887,0
-1797,150,-989,-104,-1236,-946,0
-1809,109,-807,-198,-1092,-999,0
-1727,185,-796,-211,-834,-1032,0
-1718,29,-941,-316,-831,-1081,0
-1737,8,-897,-411,-630,-1103,0
-1864,72,-853,-476,-361,-1091,0
-1895,87,-861,-520,-70,-1036,0
-1900,-6,-935,-546,-196,-976,0
-1986,8,-826,-539,-315,-875,0
-2035,-12,-736,-487,-333,-737,0
-2009,-21,-730,-422,-341,-590,0
-1974,-30,-736,-366,-369,-446,0
-1890,-31,-759,-332,-344,-327,0
-1785,-4,-859,-335,-307,-254,0
-1716,-27,-881,-374,-280,-234,0
-1680,-46,-870,-419,-260,-259,0
-1646,-41,-854,-453,-289,-321,0
-1666,13,-961,-516,-334,-395,0
-1682,-50,-772,-545,-337,-450,0
-1700,-56,-725,-469,-320,-486,0
-1767,-38,-697,-431,-271,-485,0
-1826,2,-660,-371,-238,-450,0
-1811,60,-631,-308,-262,-400,0
-1826,60,-636,-256,-275,-341,0
-1742,126,-679,-233,-275,-293,0
-1656,162,-710,-243,-209,-285,0
-1581,134,-694,-279,-124,-334,0
-1571,197,-719,-342,-44,-416,0
-1601,266,-701,-412,-2,-493,0
-1672,342,-689,-493,51,-534,0
-1744,421,-752,-589,55,-528,0
-1792,429,-786,-714,34,-478,0
-1714,438,-817,-881,65,-409,0
-1697,417,-781,-1069,157,-337,1
-1554,320,-669,-1229,66,-291,1
-1657,451,-505,-1324,-203,-272,1
-1442,625,-520,-1381,-268,-267,1
-1423,543,-456,-1362,-390,-274,1
-1366,590,-612,-1410,-325,-246,1
-1445,559,-736,-1514,-133,-175,1
-1500,543,-772,-1632,69,-50,1
-1394,627,-697,-1717,349,77,1
-1436,596,-643,-1783,590,189,1
-1422,555,-623,-1827,744,286,1
-1367,609,-634,-1853,815,341,1
-1449,596,-729,-1889,802,367,1
-1634,672,-763,-1931,659,432,1
-1925,668,-803,-1934,547,617,1
-1877,674,-884,-1918,496,852,1
-1733,605,-949,-1909,451,1026,1
-1601,543,-1020,-1924,419,1109,1
-1524,524,-1029,-1961,422,1099,1
-1266,371,-866,-1989,520,1044,1
-1539,451,-699,-1950,272,911,1
-1675,541,-606,-1828,143,817,1
-1891,494,-663,-1694,84,743,1
-1922,501,-873,-1580,82,687,1
-1856,474,-1092,-1510,140,591,1
-1926,391,-1336,-1516,284,492,1
-1911,391,-1385,-1560,374,408,1
-2023,347,-1284,-1611,423,349,1
-2277,282,-1101,-1626,291,360,1
-2487,216,-828,-1626,-77,463,1
-2498,234,-806,-1511,-555,606,1
-2408,213,-834,-1354,-1025,741,1
-2361,220,-1073,-1249,-1292,877,1
-2170,283,-1208,-1203,-1341,993,1
-2068,95,-1436,-1216,-1100,1066,1
-2269,500,-1559,-1292,-655,1157,1
-2081,-105,-1369,-1338,-847,1110,1
-2381,136,-1156,-1350,-875,1039,1
-2468,-31,-1061,-1357,-1078,925,1
-2490,68,-1277,-1380,-1483,739,1
-2509,98,-1443,-1363,-1678,525,1
-2693,148,-1571,-1393,-1640,348,1
-2810,264,-1418,-1359,-1451,203,1
-2993,215,-1122,-1218,-1127,105,1
-3127,241,-980,-914,-752,6,1
-3091,238,-872,-640,-523,-146,1
-3003,174,-736,-391,-376,-377,1
-2911,216,-751,-162,-315,-679,1
-3050,290,-806,-38,-300,-981,1
-3087,359,-815,41,-386,-1246,1
-3107,440,-831,58,-481,-1453,1
-3057,447,-792,34,-513,-1605,1
-2922,441,-803,-15,-466,-1742,1
-2791,370,-723,-71,-296,-1874,1
-2704,293,-589,-89,-66,-1999,1
-2673,227,-469,-54,184,-2119,1
-2748,164,-372,21,336,-2229,1
-2831,137,-311,109,335,-2319,1
-2894,123,-240,208,204,-2382,1
-2841,84,-78,377,54,-2458,1
-2750,93,-203,362,-17,-2542,1
-2662,150,-388,381,-21,-2637,1
-2695,165,-529,339,-2,-2728,1
-2649,144,-569,255,41,-2811,1
-2568,124,-507,166,89,-2906,1
-2486,79,-385,110,99,-3021,1
-2487,50,-180,74,91,-3127,1
-2509,25,8,133,-13,-3207,1
-2505,24,118,203,-185,-3258,1
-2500,7,98,284,-304,-3267,1
-2435,10,97,344,-345,-3247,1
-2246,26,119,391,-364,-3250,1
-2219,91,22,403,-390,-3278,1
-2184,45,-75,341,-477,-3306,1
-2082,-24,-94,215,-416,-3326,1
-1949,-8,-85,68,-329,-3368,1
-1913,-57,66,-50,-276,-3427,1
-2011,-119,224,-121,-341,-3464,1
-2024,-169,390,-150,-533,-3459,1
-1961,-190,463,-146,-757,-3418,1
-1836,-197,490,-139,-957,-3355,1
-1781,-134,405,-140,-1121,-3262,1
-1677,-96,205,-204,-1245,-3130,1
-1614,-156,47,-353,-1270,-2971,1
-1503,-135,18,-538,-1281,-2789,1
-1305,-205,98,-722,-1253,-2619,1
-1128,-272,124,-885,-1129,-2466,1
-960,-259,199,-1009,-1003,-2330,1
-892,-289,215,-1105,-836,-2200,1
-972,-311,216,-1192,-803,-2025,1
-972,-326,258,-1267,-825,-1806,1
-998,-357,276,-1321,-907,-1545,1
-1027,-402,377,-1338,-1011,-1236,1
-1024,-445,448,-1306,-1091,-897,1
-925,-404,386,-1269,-1253,-572,1
-768,-434,221,-1302,-1414,-287,1
-659,-461,35,-1412,-1456,-34,1
-507,-520,-98,-1579,-1381,170,1
-466,-522,-156,-1759,-1209,331,1
-566,-556,-100,-1913,-967,476,1
-664,-586,-15,-2018,-908,598,1
-729,-592,132,-2057,-978,690,1
-844,-570,13,-2064,-1135,756,1
-904,-751,631,-1997,-1442,830,1
-911,-641,371,-1790,-1658,934,1
-1001,-639,240,-1660,-1804,1099,1
-1009,-623,145,-1567,-1751,1327,1
-1062,-558,66,-1524,-1580,1595,1
-1129,-551,-23,-1537,-1403,1869,1
-1182,-478,21,-1604,-1374,2102,1
-1306,-475,-187,-1692,-1366,2283,1
-1309,-547,-470,-1840,-1273,2402,1
-1340,-557,-595,-2018,-1085,2435,1
-1322,-608,-552,-2166,-907,2365,1
-1368,-628,-473,-2242,-754,2197,1
-1444,-651,-312,-2251,-771,1981,1
-1635,-636,-171,-2191,-843,1787,1
-1858,-482,-37,-2266,-983,1696,1
-2065,-662,941,-1799,-1170,1720,1
-2397,-430,235,-1460,-1373,1851,1
-2601,-341,-388,-1298,-1468,2071,1
-2553,-409,-856,-1308,-1308,2284,1
-2398,-384,-1063,-1415,-1086,2387,1
-2313,-463,-1131,-1555,-774,2360,1
-2345,-446,-1175,-1701,-655,2244,1
-2341,-403,-960,-1796,-775,2092,1
-2449,-458,-617,-1800,-865,1958,1
-2689,-393,-212,-1658,-1169,1886,1
-2624,-364,137,-1360,-1778,1843,1
-2612,-271,170,-976,-2333,1797,1
-2617,-183,-151,-653,-2361,1789,0
-2552,-194,-480,-508,-1655,1788,0
-2537,-197,-813,-560,-435,1790,0
-2548,214,-1039,-767,386,1709,0
-2950,307,-990,-986,425,1564,0
-3066,156,-644,-1113,820,1414,0
-3035,208,-555,-1137,673,1168,0
-3034,308,-316,-1058,156,886,0
-2981,202,-128,-886,-244,610,0
-2891,77,-262,-712,-528,333,0
-2827,85,-439,-606,-718,70,0
-2678,147,-490,-561,-708,-159,0
-2488,143,-399,-543,-501,-368,0
-2471,125,-379,-531,-143,-543,0
-2548,77,-350,-523,81,-655,0
-2533,42,-239,-487,137,-701,0
-2465,27,-184,-410,153,-697,0
-2388,22,-175,-313,105,-665,0
-2362,29,-164,-207,13,-608,0
-2295,65,-159,-104,-137,-530,0
-2222,65,-200,-17,-208,-442,0
-2091,19,-264,37,-226,-365,0
-1962,-7,-278,58,-199,-313,0
-1882,-39,-205,67,-108,-290,0
-1836,-14,-246,59,-40,-287,0
-1833,-16,-153,38,-21,-290,0
-1825,-23,-73,32,-7,-285,0
-1810,-31,-50,34,10,-267,0
-1838,-44,-19,51,67,-225,0
-1899,-72,-14,83,119,-150,0
-1966,-78,-30,115,93,-47,0
-2009,-91,-18,137,45,69,0
-1954,-92,-25,139,9,163,0
-1852,-118,1,125,-20,211,0
-1744,-152,1,100,-13,201,0
-1659,-155,7,71,8,148,0
-1677,-131,-25,42,64,76,0
-1752,-150,-60,2,62,23,0
-1840,-192,-34,-45,60,5,0
-1916,-216,17,-78,102,34,0
-2009,-225,40,-93,134,93,0
-2026,-226,54,-94,104,162,0
-2025,-217,55,-83,84,227,0
-1988,-255,52,-65,88,277,0
-1954,-294,86,-37,121,302,0
-1958,-284,85,-4,183,312,0
-1995,-266,80,28,216,309,0
-2040,-242,38,52,209,297,0
-2084,-200,-27,55,168,279,0
-2096,-196,-48,40,133,251,0
-2134,-209,-103,4,121,214,0
-2130,-208,-137,-50,98,166,0
-2131,-197,-124,-100,79,110,0
-2150,-202,-33,-129,103,56,0
-2207,-247,5,-122,117,0,0
-2162,-225,-4,-94,79,-78,0
-2093,-148,-38,-59,3,-194,0
-1450,-217,-153,-36,20,-300,0
-2517,-267,-348,-69,494,-310,0
-2640,-167,-473,-170,658,-213,0
-2525,-93,-366,-293,817,-127,0
-2521,-151,-379,-411,1035,-105,1
-2380,-252,-343,-470,1060,-177,1
-2567,-269,-338,-467,990,-308,1
-2556,-257,-369,-408,1022,-460,1
-2626,-286,-450,-325,1101,-601,1
-2751,-325,-500,-227,1202,-722,1
-2850,-350,-531,-110,1175,-825,1
-2893,-405,-525,39,1109,-915,1
-2834,-428,-589,217,966,-1025,1
-2759,-436,-620,417,828,-1168,1
-2758,-438,-729,612,768,-1317,1
-2683,-411,-832,764,710,-1456,1
-2652,-418,-891,872,704,-1582,1
-2598,-426,-921,946,727,-1689,1
-2572,-413,-921,1013,724,-1787,1
-2525,-393,-933,1082,719,-1880,1
-2412,-395,-929,1161,717,-1981,1
-2324,-399,-923,1249,734,-2084,1
-2234,-462,-849,1360,777,-2172,1
-2145,-477,-812,1499,850,-2245,1
-2041,-484,-823,1635,874,-2297,1
-2045,-522,-794,1760,925,-2322,1
-1977,-490,-785,1873,929,-2314,1
-1909,-448,-799,1971,933,-2285,1
-1781,-475,-784,2048,919,-2250,1
-1703,-475,-737,2122,898,-2214,1
-1575,-436,-658,2199,905,-2173,1
-1558,-417,-618,2275,916,-2116,1
-1496,-400,-533,2346,871,-2045,1
-1437,-298,-480,2420,748,-1973,1
-1397,-302,-443,2464,628,-1878,1
-1337,-266,-434,2461,611,-1751,1
-1247,-218,-322,2430,553,-1614,1
-1214,-217,-228,2391,501,-1463,1
-1181,-252,-152,2344,463,-1283,1
-1126,-224,-136,2275,464,-1077,1
-1066,-223,-125,2183,453,-863,1
-989,-264,-97,2074,460,-651,1
-871,-273,-76,1960,483,-451,1
-773,-293,-34,1852,528,-274,1
-761,-321,-11,1757,565,-105,1
-738,-330,15,1670,532,60,1
-756,-388,61,1592,514,235,1
-824,-440,152,1530,483,431,1
-864,-433,282,1501,370,633,1
-918,-479,343,1499,222,843,1
-941,-506,326,1490,95,1065,1
-931,-517,341,1473,10,1293,1
-919,-541,283,1452,23,1523,1
-986,-571,183,1404,121,1758,1
-959,-551,121,1339,254,1975,1
-1019,-536,144,1270,394,2150,1
-1319,-582,233,1203,457,2329,1
-1551,-581,407,1168,291,2518,1
-1638,-597,572,1187,-41,2675,1
-1613,-650,725,1268,-456,2775,1
-1526,-600,746,1399,-848,2817,1
-1467,-592,596,1520,-986,2843,1
-1374,-532,365,1569,-823,2871,1
-1373,-492,190,1529,-415,2901,1
-1461,-445,117,1408,90,2929,1
-1715,-390,303,1265,439,2953,1
-2029,-382,572,1177,436,2980,1
-2360,-367,945,1177,130,3101,1
-2233,-356,1263,1339,-520,3165,1
-2335,-466,1092,1535,-1093,3164,1
-2227,-412,595,1642,-1179,3165,1
-2050,-361,161,1618,-776,3123,1
-1975,-353,-56,1500,-51,3008,1
-2134,-369,-91,1346,651,2821,1
-2334,-373,88,1216,1058,2581,1
-2696,-405,384,1174,1043,2323,1
-2910,-466,697,1252,666,2069,1
-2965,-478,815,1445,154,1809,1
-3025,-488,655,1679,-143,1555,1
-3062,-474,436,1871,-168,1308,1
-3082,-429,217,2008,-3,1038,1
-3169,-429,54,2091,212,742,1
-3227,-426,58,2147,400,429,1
-3308,-437,202,2228,509,103,1
-3441,-457,391,2344,408,-229,1
-3621,-464,536,2485,99,-534,1
-3634,-383,642,2630,-369,-804,1
-3525,-325,586,2745,-723,-1049,1
-3358,-305,476,2791,-896,-1274,1
-3166,-219,362,2780,-845,-1497,1
-3041,-191,329,2732,-730,-1734,1
-3000,-125,389,2670,-685,-1986,1
-2975,-188,427,2579,-638,-2211,1
-2863,-142,448,2468,-616,-2412,1
-2786,-148,471,2344,-552,-2589,1
-2779,-237,426,2201,-430,-2723,1
-2727,-248,511,2066,-409,-2840,1
-2692,-273,614,1973,-474,-2937,1
-2685,-255,500,1874,-579,-2988,1
-2580,-279,553,1758,-686,-2992,1
-2459,-272,518,1652,-694,-2963,1
-2355,-308,537,1556,-545,-2893,1
-2251,-365,618,1499,-407,-2796,1
-2110,-423,690,1486,-268,-2695,1
-2029,-489,732,1510,-176,-2612,1
-2004,-562,740,1558,-203,-2543,1
-1953,-660,751,1629,-271,-2476,1
-1845,-526,694,1721,-394,-2423,1
-1695,-482,568,1775,-560,-2379,1
-1648,-598,285,1728,-510,-2337,1
-1660,-540,311,1620,-478,-2249,1
-1539,-563,380,1486,-383,-2150,1
-1495,-638,535,1383,-360,-2073,1
-1384,-613,654,1372,-310,-2015,1
-1293,-698,762,1430,-159,-1969,1
-1340,-764,844,1564,26,-1924,1
-1310,-862,1025,1760,-23,-1903,1
-1277,-934,1016,1979,-52,-1913,1
-1265,-940,964,2178,-125,-1944,1
-1234,-772,805,2326,-227,-1981,0
-1477,-636,731,2396,21,-1964,0
-1595,-575,615,2368,142,-1870,0
-1732,-455,504,2246,138,-1681,0
-2075,-115,149,2069,-691,-1457,0
-1823,-272,615,1899,-968,-1192,0
-1415,-399,940,1768,-436,-921,0
-1347,-463,1052,1669,167,-692,0
-1459,-486,827,1570,-10,-496,0
-1510,-534,769,1453,-138,-307,0
-1420,-511,860,1326,-121,-135,0
-1312,-536,886,1211,-41,-6,0
-1309,-605,804,1093,-74,81,0
-1360,-722,769,972,-171,139,0
-1366,-767,836,875,-339,165,0
-1238,-767,990,833,-641,144,0
-1061,-775,1164,860,-864,70,0
-998,-794,1257,942,-865,-31,0
-1013,-817,1317,1058,-812,-137,0
-1060,-835,1323,1186,-865,-231,0
-1067,-848,1334,1314,-975,-311,0
-1031,-831,1389,1435,-1063,-387,0
-964,-779,1415,1539,-1111,-468,0
-913,-723,1333,1592,-1096,-555,0
-859,-736,1264,1576,-943,-637,0
-830,-758,1281,1514,-769,-715,0
-803,-734,1306,1436,-534,-780,0
-917,-754,1355,1363,-194,-817,0
-1091,-777,1405,1302,23,-822,0
-1206,-735,1483,1254,-36,-809,0
-1263,-654,1576,1225,-176,-776,0
-1271,-617,1714,1219,-395,-738,0
-1283,-534,1770,1226,-685,-684,0
-1272,-438,1795,1225,-908,-602,0
-1327,-414,1791,1204,-1062,-484,0
-1336,-456,1739,1139,-1230,-337,0
-1281,-509,1701,1034,-1338,-176,0
-1188,-546,1654,897,-1307,-4,0
-1004,-517,1591,736,-1121,157,0
-840,-476,1609,567,-768,289,0
-742,-436,1744,419,-341,383,0
-761,-503,1839,305,-282,422,0
-806,-455,1767,193,-365,445,0
-788,-401,1757,82,-428,453,0
-733,-429,1726,-21,-469,446,0
-749,-499,1722,-124,-421,443,0
-786,-534,1729,-220,-277,443,0
-837,-565,1744,-295,-87,442,0
-916,-526,1733,-345,-187,414,0
-843,-545,1834,-351,-248,380,0
-877,-559,1969,-309,-204,345,0
-898,-553,1982,-249,-247,322,0
-1038,-574,1984,-192,-169,334,0
-1081,-564,1948,-161,-140,370,0
-1097,-522,1885,-163,-194,415,0
-1060,-501,1875,-187,-211,458,0
-1099,-467,1870,-218,-276,498,0
-982,-430,1807,-263,-356,533,0
-942,-342,1770,-342,-321,565,0
-877,-367,1808,-461,-190,607,0
-893,-409,1747,-631,44,672,0
-1001,-400,1809,-821,34,733,1
-991,-362,2045,-939,-152,752,1
-942,-426,2219,-974,-343,735,1
-872,-329,2162,-989,-297,733,1
-928,-207,2134,-1034,-251,762,1
-964,-156,2132,-1106,-179,823,1
-1099,-155,2100,-1209,-96,929,1
-1191,-124,2082,-1341,-87,1079,1
-1249,-131,2142,-1480,-76,1244,1
-1355,-169,2094,-1622,-69,1410,1
-1429,-299,2091,-1769,-127,1563,1
-1310,-410,2130,-1890,-187,1650,1
-1099,-490,2205,-1960,-296,1622,1
-989,-533,2184,-1997,-339,1505,1
-983,-536,2129,-2045,-349,1360,1
-1077,-508,2052,-2120,-250,1235,1
-1286,-518,1876,-2264,-118,1161,1
-1520,-552,1692,-2503,-52,1152,1
-1650,-540,1558,-2808,-63,1185,1
-1679,-574,1422,-3149,-70,1232,1
-1775,-612,1318,-3506,-45,1284,1
-1779,-684,1330,-3825,-94,1320,1
-1631,-782,1410,-4041,-141,1286,1
-1312,-868,1551,-4111,-223,1110,1
-1055,-964,1560,-4048,-250,805,1
-937,-968,1450,-3921,-124,440,1
-970,-1002,1204,-3816,113,88,1
-1109,-1017,922,-3797,374,-193,1
-1371,-1076,714,-3861,620,-362,1
-1670,-1071,581,-3984,698,-409,1
-1865,-1063,513,-4131,517,-343,1
-1950,-1097,444,-4294,250,-177,1
-1989,-1047,325,-4465,-10,82,1
-1928,-1024,198,-4640,-168,403,1
-1697,-1178,149,-4785,-79,701,1
-1294,-1252,290,-4813,-53,842,1
-1034,-1251,150,-4750,33,838,1
-800,-1335,-38,-4649,275,733,1
-692,-1281,-82,-4500,557,578,1
-739,-1250,-320,-4365,1010,425,1
-953,-1246,-624,-4322,1327,325,1
-1162,-1217,-847,-4375,1504,315,1
-1431,-1203,-1151,-4512,1710,411,1
-1484,-1137,-1526,-4730,1838,566,1
-1476,-1119,-1699,-4978,1931,727,1
-1323,-1434,-1761,-5169,2209,869,1
-1191,-1553,-1422,-5130,2389,917,1
-1297,-1442,-1103,-4789,2472,935,1
-1554,-1334,-939,-4225,2327,1006,1
-1713,-1183,-961,-3577,1884,1150,1
-1705,-1104,-1216,-2984,1405,1353,1
-1538,-1134,-1426,-2515,1049,1564,1
-1173,-696,-2322,-1935,769,1691,1
-836,-775,-2242,-2127,925,1725,1
-699,-735,-2214,-2027,1196,1718,1
-621,-436,-2520,-2171,1584,1704,1
-727,-436,-2282,-2274,2039,1742,1
-858,-345,-2075,-2338,2418,1864,1
-980,-348,-1794,-2324,2823,2050,1
-1067,-443,-1554,-2208,2863,2234,1
-1048,-358,-1378,-1975,2517,2401,1
-1019,-349,-1513,-1709,2202,2569,1
-807,-298,-1766,-1478,1991,2714,1
-506,-260,-1874,-1270,2014,2778,1
-420,-280,-1970,-989,2299,2766,1
-580,-116,-2149,-819,2556,2725,1
-641,-358,-1566,-508,2594,2698,1
-915,-71,-2016,-99,2367,2700,1
-942,-95,-1859,78,2076,2720,1
-785,-99,-1875,348,1662,2724,1
-546,-122,-1942,575,1474,2687,1
-379,-122,-2054,789,1483,2595,1
-347,-90,-2109,984,1700,2487,1
-487,20,-2071,1166,1973,2412,1
-736,81,-2082,1336,2138,2409,1
-772,120,-2156,1476,2205,2450,1
-728,199,-2156,1584,2204,2464,1
-834,163,-2184,1646,2031,2445,1
-863,101,-2208,1660,1742,2422,1
-777,-25,-2167,1673,1451,2358,1
-714,-182,-2041,1745,1187,2239,1
-742,-264,-1939,1901,1005,2104,1
-785,-302,-1875,2125,874,1982,1
-856,-281,-1828,2387,777,1881,1
-813,-251,-1844,2654,761,1798,1
-758,-209,-1930,2877,861,1705,1
-789,-165,-1940,3042,943,1602,1
-876,-110,-1964,3156,896,1493,1
-990,-96,-1898,3219,565,1385,1
-1067,-272,-1798,3249,235,1297,1
-1142,-340,-1714,3261,-165,1216,1
-1143,-483,-1552,3282,-698,1129,1
-1134,-653,-1483,3300,-1154,1044,1
-1109,-793,-1436,3316,-1502,964,1
-1048,-797,-1321,3368,-1862,877,1
-998,-552,-1334,3464,-2110,773,1
-1017,-371,-1545,3482,-2425,690,1
-1027,-633,-1619,3345,-2409,664,1
-1011,-552,-1567,3124,-2319,689,1
-960,-618,-1270,2915,-2179,720,1
-1076,-748,-1054,2760,-1963,793,1
-1021,-731,-1213,2599,-1835,864,1
-971,-1128,-296,2473,-1740,901,1
-997,-889,-545,2712,-1804,906,1
-1046,-1208,-430,2641,-1902,903,1
-1151,-1128,-638,2912,-1984,890,1
-1266,-1108,-508,2986,-2046,894,1
-1505,-1104,-432,3081,-2192,926,1
-1586,-1112,-395,3172,-2441,986,1
-1514,-1118,-363,3237,-2497,1046,1
-1699,-1003,-318,3315,-2701,1099,1
-1719,-936,-444,3359,-2877,1197,1
-1635,-650,-620,3291,-2782,1317,1
-1324,-639,-561,3118,-2332,1425,1
-1281,-757,-486,2822,-2318,1439,1
-1235,-903,-590,2412,-1832,1378,1
-1066,-870,-644,1898,-1525,1220,1
-1115,-576,-170,1357,-1441,1013,1
-1300,-524,-82,1062,-1240,890,1
-1460,-506,262,838,-926,908,1
-1498,-701,894,988,-609,991,1
-1505,-873,819,1223,-411,1049,1
-1654,-998,772,1578,-571,1048,1
-1679,-945,658,1764,-873,1007,1
-1777,-375,223,1813,-1299,945,1
-1699,-631,161,1681,-1683,908,1
-2037,289,-308,1392,-1371,996,1
-1295,-1346,228,917,-1617,1053,1
-1484,-59,290,826,-1295,1065,1
-1189,-410,632,635,-1208,1073,1
-1201,-465,622,512,-865,1077,1
-1234,-648,485,370,-468,1047,1
-1299,-908,359,198,-124,937,1
-1337,-1086,509,79,95,727,1
-1506,-1272,668,80,338,472,1
-1783,-1195,773,182,277,221,1
-2108,-1122,870,362,25,23,1
-2314,-944,763,569,-442,-112,0
-2222,-791,742,745,-902,-172,0
-2080,-548,554,879,-1244,-133,0
-2108,-924,775,1012,-761,16,0
-2461,-1250,984,1101,257,368,0
-2880,-1191,472,1037,-241,781,0
-2532,-1017,550,861,-517,1170,0
-2128,-899,631,658,-177,1384,0
-2105,-893,513,408,-142,1426,0
-2235,-890,460,127,-387,1372,0
-2200,-780,553,-104,-777,1311,0
-1884,-671,476,-294,-1182,1200,0
-1859,-717,606,-390,-1184,1095,0
-1761,-716,755,-390,-851,1039,0
-1708,-653,854,-292,-365,993,0
-1749,-611,791,-164,200,954,0
-1928,-705,759,-45,578,939,0
-1950,-843,845,61,657,926,0
-1916,-855,880,162,443,867,0
-2093,-641,755,230,226,792,0
-2097,-445,643,256,79,710,0
-1897,-371,587,252,-239,587,0
-1794,-408,767,258,-436,458,0
-1802,-373,750,267,-484,352,0
-1875,-349,642,237,-515,291,0
-1910,-441,601,169,-428,294,0
-1906,-577,642,71,-190,335,0
-1971,-634,645,-33,111,391,0
