AccelerometerX,AccelerometerY,AccelerometerZ,GyroscopeX,GyroscopeY,GyroscopeZ
-2379,-227,428,-181,-232,142
-2491,-238,459,-283,-347,190
-2655,-267,487,-401,-464,246
-2796,-275,495,-493,-634,276
-2935,-227,464,-598,-755,280
-3152,-245,334,-683,-785,246
-3417,-283,133,-687,-819,117
-3669,-325,-50,-640,-872,-76
-3855,-347,-181,-530,-1003,-313
-4011,-298,-241,-440,-1152,-563
-4174,-273,-270,-374,-1377,-826
-4237,-210,-314,-319,-1714,-1098
-4135,-162,-298,-292,-1998,-1376
-3976,-123,-305,-306,-2159,-1633
-3813,-153,-432,-335,-2175,-1900
-3662,-231,-638,-315,-2112,-2180
-3531,-337,-906,-208,-2031,-2464
-3288,-398,-1115,24,-2066,-2698
-2845,-449,-1168,318,-2179,-2818
-2300,-440,-1094,590,-2160,-2791
-1962,-441,-1005,752,-2067,-2638
-1756,-481,-962,907,-2140,-2448
-1517,-491,-956,1032,-2231,-2326
-1318,-509,-954,1199,-2264,-2245
-1074,-451,-865,1346,-2285,-2168
-861,-417,-761,1429,-2154,-2091
-682,-386,-682,1490,-1919,-2071
-564,-360,-605,1563,-1695,-2032
-391,-346,-516,1616,-1481,-2023
-262,-367,-466,1652,-1240,-1977
-116,-325,-437,1716,-1108,-1881
5,-339,-448,1739,-893,-1744
56,-354,-526,1826,-742,-1595
138,-297,-499,1942,-622,-1418
191,-252,-428,2040,-502,-1196
155,-170,-319,2126,-450,-967
144,-53,-191,2166,-401,-787
168,54,-38,2155,-307,-640
183,127,98,2070,-121,-530
157,171,167,1941,114,-444
142,191,173,1814,348,-357
139,111,112,1721,555,-241
172,123,33,1719,727,-110
186,125,-16,1755,844,53
139,162,-26,1836,927,238
73,309,1,1920,914,446
-15,425,46,1961,959,646
-87,528,56,2010,990,835
-172,638,157,2121,987,1016
-257,814,306,2186,1075,1171
-432,849,381,2188,1262,1314
-639,907,482,2252,1420,1409
-819,961,610,2230,1712,1448
-1072,880,641,2159,2025,1530
-1383,873,541,2124,2139,1660
-1639,929,450,2194,2187,1718
-1946,993,380,2317,2203,1795
-2272,957,465,2543,1988,1963
-2685,997,704,2724,1713,2196
-3313,1021,1081,2849,1397,2345
-3975,1086,1526,2860,1187,2253
-4578,1114,1851,2696,1246,1896
-5108,1035,1946,2403,1436,1367
-5463,961,1791,2198,1514,824
-5718,845,1560,2154,1431,383
-5776,766,1604,2311,1089,12
-5568,764,1867,2422,688,-246
-5256,708,2169,2425,413,-395
-4981,661,2333,2319,270,-572
-4821,605,2388,2215,184,-737
-4536,626,2331,2172,127,-945
-4358,642,2280,2155,173,-1145
-4108,706,2231,2177,167,-1306
-3929,795,2240,2225,157,-1391
-3795,903,2334,2271,18,-1425
-3685,1111,2500,2300,-219,-1447
-3485,1354,2717,2267,-488,-1458
-3327,1599,2994,2167,-568,-1508
-3037,1709,3280,1946,-469,-1653
-2869,1851,3456,1692,-78,-1894
-2845,1897,3524,1367,287,-2125
-2785,1935,3550,1099,433,-2348
-2620,1979,3563,744,505,-2491
-2476,1932,3506,384,489,-2541
-2335,1911,3420,45,372,-2512
-2166,1893,3339,-252,275,-2491
-2003,1901,3241,-532,254,-2504
-1908,1872,3121,-814,304,-2550
-1792,1828,2961,-1087,371,-2620
-1656,1791,2762,-1334,433,-2677
-1589,1716,2551,-1594,501,-2693
-1528,1623,2327,-1832,483,-2713
-1369,1543,2073,-2033,433,-2744
-1120,1461,1824,-2181,421,-2717
-937,1356,1645,-2264,406,-2664
-709,1317,1505,-2357,410,-2610
-465,1264,1360,-2470,461,-2548
-191,1144,1246,-2636,584,-2452
15,983,1105,-2767,684,-2318
205,831,960,-2872,699,-2114
309,617,872,-2939,683,-1861
419,496,779,-2977,602,-1607
464,320,716,-3011,609,-1380
566,241,654,-3010,674,-1209
692,153,547,-3021,876,-1048
687,91,412,-2981,1123,-880
841,64,274,-2957,1401,-738
916,8,216,-2926,1720,-545
925,-37,141,-2887,2006,-370
922,-115,46,-2838,2165,-226
1134,-133,-102,-2665,2138,69
1240,-122,-183,-2538,2239,372
1188,-74,-157,-2448,2236,704
1103,55,-92,-2428,2256,957
976,172,-39,-2493,2288,1249
755,268,23,-2535,2338,1441
325,454,-105,-2650,2261,1682
-159,499,-272,-2749,1941,1859
-583,630,-352,-2770,1303,1989
-729,788,-397,-2807,667,2057
-899,960,-495,-2846,67,2216
-1159,1092,-545,-2927,-312,2308
-1491,1182,-599,-2968,-596,2333
-1942,1155,-641,-2998,-878,2251
-2330,1189,-681,-3053,-1120,2042
-2525,1164,-768,-3070,-1397,1816
-2551,1151,-855,-3098,-1532,1722
-2863,1033,-936,-3095,-1629,1695
-3172,917,-989,-3055,-1813,1606
-3390,862,-1021,-3018,-1934,1470
-3505,818,-1163,-3042,-1868,1329
-3649,722,-1417,-3016,-1702,1262
-3975,590,-1759,-2914,-1526,1157
-4279,492,-2023,-2648,-1426,919
-4437,419,-2169,-2319,-1498,638
-4458,410,-2176,-2049,-1504,368
-4300,364,-2145,-1856,-1474,206
-4227,277,-2207,-1714,-1360,191
-4314,136,-2305,-1518,-1319,175
-4448,52,-2304,-1229,-1494,92
-4409,93,-2169,-992,-1785,-99
-4117,132,-2038,-870,-2165,-226
-3765,64,-2015,-843,-2369,-272
-3540,-71,-2040,-743,-2470,-319
-3158,-191,-2009,-511,-2561,-400
-2674,-214,-1854,-221,-2489,-392
-2489,-173,-1528,74,-2231,-291
-2469,-11,-1158,252,-1966,-272
-2481,103,-781,292,-1711,-330
-2468,247,-516,231,-1552,-406
-2384,262,-334,102,-1406,-465
-2287,248,-230,-33,-1245,-526
-2192,213,-196,-147,-1062,-646
